,n_ensemble,weights,accuracy_mean_easy,accuracy_std_easy,accuracy_mean_hard,accuracy_std_hard,accuracy_mean_combo,accuracy_std_combo,accuracy_mean_combo_extreme,accuracy_std_combo_extreme,accuracy_mean_split2,accuracy_std_split2,accuracy_mean_split2_extreme,accuracy_std_split2_extreme,accuracy_mean_split4,accuracy_std_split4,accuracy_mean_split4_extreme,accuracy_std_split4_extreme,accuracy_mean_split9,accuracy_std_split9,accuracy_mean_split9_extreme,accuracy_std_split9_extreme
150,15,CLD,0.9432900432900432,0.0081564691261544,0.9727272727272728,0.0069466694960524,0.9675324675324676,0.0076526707920622,0.9709956709956712,0.0112053498749305,0.9692640692640692,0.01097297996159,0.9766233766233766,0.0085764557385969,0.9735930735930736,0.0074037365266177,0.9744588744588744,0.0063843641574686,0.9731601731601732,0.0078937586704807,0.971861471861472,0.00943484619814
500,50,CLD,0.9458874458874458,0.009558182755766,0.9753246753246751,0.0044884072193349,0.9688311688311688,0.0111003302207429,0.974025974025974,0.0086580086580086,0.9722943722943724,0.0072438097535418,0.9770562770562772,0.0056443310867555,0.9753246753246751,0.0062358702557956,0.9757575757575758,0.0041635030436518,0.9744588744588744,0.0061981909364832,0.9770562770562772,0.0071132799675995
1000,100,CLD,0.9471861471861472,0.0102214016910108,0.9770562770562772,0.0062358702557956,0.9692640692640692,0.0108657146303126,0.974025974025974,0.0086580086580086,0.9744588744588744,0.0070802715297818,0.9774891774891774,0.0054328573151563,0.9753246753246751,0.0054328573151563,0.9770562770562772,0.0049830581961997,0.9731601731601732,0.0069466694960524,0.9774891774891774,0.0062358702557956
1500,150,CLD,0.9467532467532468,0.0103353561786262,0.9770562770562772,0.0056443310867555,0.9683982683982684,0.0106699199513993,0.9731601731601732,0.0080407686671024,0.9748917748917748,0.0072760763263946,0.977922077922078,0.0056026749374652,0.9766233766233766,0.0063843641574686,0.977922077922078,0.0060062497513037,0.9766233766233766,0.0067413036806915,0.977922077922078,0.0070802715297818
1990,199,CLD,0.9471861471861472,0.0107791338510724,0.9770562770562772,0.0056443310867555,0.9683982683982684,0.0106699199513993,0.9727272727272728,0.0078937586704807,0.9735930735930736,0.0070802715297819,0.9774891774891774,0.0056443310867555,0.974025974025974,0.0076526707920622,0.9774891774891774,0.0058481628078382,0.9748917748917748,0.0072760763263946,0.9766233766233766,0.0070802715297818
151,15,DCP,0.9588744588744588,0.0108225108225108,0.9722943722943724,0.007713649212643,0.97012987012987,0.0063843641574686,0.9696969696969696,0.0091832049504746,0.9727272727272728,0.0042193914912593,0.9714285714285712,0.0063843641574686,0.9709956709956712,0.0032826300623599,0.9731601731601732,0.0083270060873036,0.971861471861472,0.0090547621919272,0.974025974025974,0.0073401839644212
501,50,DCP,0.9619047619047618,0.0129508877070576,0.9727272727272728,0.0064209510710785,0.9735930735930736,0.0056026749374653,0.9748917748917748,0.0056443310867555,0.9727272727272728,0.0060451255600731,0.9757575757575758,0.0038719791818178,0.9735930735930736,0.0056026749374652,0.9753246753246751,0.0054328573151563,0.9744588744588744,0.0065652601247199,0.9766233766233766,0.0085764557385969
1001,100,DCP,0.9653679653679652,0.0117562559428573,0.9722943722943724,0.0072438097535417,0.9753246753246751,0.0032826300623599,0.974025974025974,0.00530192585018,0.9757575757575758,0.0028221655433777,0.9744588744588744,0.0065652601247199,0.9761904761904764,0.0055184193870052,0.9792207792207792,0.0052128115059706,0.9748917748917748,0.0052128115059706,0.9757575757575758,0.0060062497513036
1501,150,DCP,0.9658008658008658,0.0109729799615901,0.9735930735930736,0.0060062497513037,0.9761904761904764,0.0043290043290043,0.9735930735930736,0.0060062497513037,0.9766233766233766,0.0028221655433777,0.9770562770562772,0.0054328573151563,0.9748917748917748,0.0044884072193349,0.9787878787878788,0.0056026749374652,0.9735930735930736,0.0046925288720083,0.9748917748917748,0.0069466694960524
1991,199,DCP,0.964935064935065,0.0107573797747092,0.974025974025974,0.0076526707920622,0.9770562770562772,0.0036219048767708,0.974025974025974,0.0064935064935065,0.9766233766233766,0.0028221655433777,0.9770562770562772,0.0039320134468798,0.9757575757575758,0.0041635030436518,0.9774891774891774,0.0052128115059707,0.9735930735930736,0.0053895669255362,0.9761904761904764,0.0070137886346405
152,15,F1,0.9662337662337664,0.0112053498749305,0.9632034632034632,0.0059277333063329,0.9727272727272728,0.0072760763263946,0.9735930735930736,0.0074037365266178,0.9731601731601732,0.0067759635681812,0.9753246753246751,0.004488407219335,0.9714285714285716,0.0075602810374775,0.9735930735930736,0.0058079687727267,0.9748917748917748,0.0036219048767708,0.9770562770562772,0.00328263006236
502,50,F1,0.9705627705627704,0.0069466694960524,0.9662337662337664,0.0069466694960524,0.9748917748917748,0.0078937586704807,0.9757575757575758,0.0060062497513037,0.9761904761904764,0.0040494127562488,0.9774891774891774,0.004488407219335,0.9766233766233766,0.0038719791818178,0.977922077922078,0.0046925288720084,0.9774891774891774,0.0054328573151563,0.9783549783549784,0.0050762075322764
1002,100,F1,0.9688311688311688,0.0097522773385877,0.9658008658008658,0.0092340818215158,0.9735930735930736,0.0074037365266178,0.9727272727272728,0.0062358702557956,0.976190476190476,0.0021645021645021,0.977922077922078,0.0046925288720084,0.9766233766233766,0.0038719791818178,0.9770562770562772,0.004488407219335,0.977922077922078,0.0035566399837998,0.9783549783549784,0.0050762075322764
1502,150,F1,0.967965367965368,0.0118949191896399,0.9653679653679652,0.0104928135441912,0.9744588744588744,0.0074037365266177,0.974025974025974,0.0055184193870051,0.9774891774891774,0.0019359895909089,0.977922077922078,0.0046925288720084,0.9774891774891774,0.0029039843863634,0.9774891774891774,0.0047421866450663,0.9766233766233766,0.0046925288720084,0.9783549783549784,0.0048399739772722
1992,199,F1,0.9688311688311688,0.0103353561786262,0.964935064935065,0.0101984579994716,0.974025974025974,0.0066714437261569,0.9748917748917748,0.0058481628078382,0.9766233766233766,0.0028221655433777,0.977922077922078,0.0041635030436518,0.9757575757575758,0.0038719791818178,0.977922077922078,0.0041635030436517,0.9770562770562772,0.004488407219335,0.977922077922078,0.0051676780893131
153,15,Hostility,0.9554112554112552,0.0049830581961997,0.9722943722943724,0.0072438097535417,0.9675324675324676,0.01060385170036,0.9658008658008658,0.0082988266288662,0.9692640692640692,0.0074037365266177,0.967965367965368,0.0085764557385969,0.967965367965368,0.0085764557385969,0.9709956709956712,0.0075912025613637,0.967965367965368,0.0093600642036535,0.9675324675324676,0.0078042235399653
503,50,Hostility,0.9554112554112556,0.0047421866450663,0.9735930735930736,0.0069128655509399,0.9709956709956712,0.0097522773385877,0.9714285714285716,0.0078640268937597,0.974025974025974,0.0063105539987503,0.9709956709956712,0.0062358702557956,0.9727272727272728,0.0081851387018134,0.9744588744588744,0.0070802715297818,0.9735930735930736,0.0067413036806915,0.9722943722943724,0.0084387829825186
1003,100,Hostility,0.9536796536796536,0.0052128115059707,0.9731601731601732,0.0062358702557956,0.9709956709956712,0.0069466694960525,0.9709956709956712,0.0066008444510722,0.9744588744588744,0.0067413036806915,0.9766233766233766,0.007713649212643,0.9735930735930736,0.0072438097535417,0.974025974025974,0.0055184193870051,0.9722943722943724,0.0078640268937597,0.971861471861472,0.00795288877527
1503,150,Hostility,0.9536796536796536,0.0062358702557956,0.9735930735930736,0.0060062497513037,0.9722943722943724,0.0051676780893131,0.9705627705627704,0.0058481628078382,0.9722943722943724,0.007713649212643,0.9757575757575758,0.0060062497513037,0.974025974025974,0.0071788415375658,0.9753246753246751,0.0066008444510722,0.9727272727272728,0.0084664966301333,0.9735930735930736,0.0082988266288661
1993,199,Hostility,0.9536796536796536,0.0054328573151563,0.9727272727272728,0.0066008444510722,0.9727272727272728,0.0058481628078382,0.9696969696969696,0.0048399739772722,0.9727272727272728,0.0078937586704807,0.9748917748917748,0.0058481628078381,0.974025974025974,0.0070137886346405,0.9748917748917748,0.0058481628078381,0.9735930735930736,0.0080115824776284,0.9735930735930736,0.00897681443867
154,15,LSC,0.9601731601731602,0.0113093943529118,0.9683982683982684,0.0084664966301332,0.97012987012987,0.007713649212643,0.9688311688311688,0.0049830581961997,0.9696969696969696,0.0076526707920622,0.97012987012987,0.00897681443867,0.9701298701298702,0.0035566399837997,0.9727272727272728,0.0062358702557956,0.9722943722943724,0.0118949191896399,0.9709956709956712,0.009871648702157
504,50,LSC,0.9575757575757576,0.0129508877070576,0.9727272727272728,0.0074353091070639,0.9744588744588744,0.0072438097535418,0.9731601731601732,0.0056443310867555,0.9748917748917748,0.0060451255600731,0.9748917748917748,0.004488407219335,0.974025974025974,0.0061221366336497,0.9753246753246751,0.0052128115059706,0.9757575757575758,0.007713649212643,0.9757575757575758,0.0067413036806915
1004,100,LSC,0.9597402597402598,0.0119145964887644,0.9748917748917748,0.0072760763263946,0.9753246753246751,0.0071132799675995,0.9748917748917748,0.0056443310867555,0.9748917748917748,0.0066008444510722,0.9744588744588744,0.0049358243510784,0.974025974025974,0.0050762075322763,0.9761904761904764,0.0063105539987502,0.9774891774891776,0.0042193914912593,0.9766233766233766,0.0060062497513037
1504,150,LSC,0.9593073593073594,0.01337795423408,0.9744588744588744,0.0061981909364832,0.974025974025974,0.0068447568401913,0.9744588744588744,0.0051676780893131,0.9748917748917748,0.0066008444510722,0.9748917748917748,0.0069466694960524,0.974025974025974,0.0050762075322763,0.9757575757575758,0.0067413036806915,0.9766233766233766,0.0056026749374652,0.9761904761904764,0.0043290043290043
1994,199,LSC,0.9606060606060606,0.0119929828373983,0.9757575757575758,0.0058079687727267,0.9748917748917748,0.0056443310867555,0.9753246753246751,0.0054328573151563,0.9735930735930736,0.007713649212643,0.9761904761904764,0.0063105539987502,0.974025974025974,0.0055184193870051,0.9757575757575758,0.0058079687727267,0.9748917748917748,0.0069466694960524,0.9774891774891774,0.0052128115059707
155,15,N1,0.9653679653679652,0.0057267344395337,0.9735930735930736,0.0074037365266177,0.9705627705627704,0.0074353091070639,0.97012987012987,0.0081564691261544,0.9714285714285716,0.0074037365266177,0.9683982683982684,0.0103353561786262,0.9705627705627704,0.0067759635681812,0.9709956709956712,0.0064209510710785,0.9688311688311688,0.0058481628078382,0.9714285714285712,0.0070802715297818
505,50,N1,0.964935064935065,0.0065652601247199,0.9735930735930736,0.0080115824776284,0.9692640692640692,0.0063843641574686,0.967965367965368,0.0085764557385969,0.9727272727272728,0.0060451255600731,0.971861471861472,0.0083830808359468,0.9722943722943724,0.0084387829825186,0.971861471861472,0.0071788415375658,0.9709956709956712,0.0069466694960525,0.9709956709956712,0.0090028720099937
1005,100,N1,0.9653679653679652,0.0066714437261568,0.9735930735930736,0.0067413036806915,0.97012987012987,0.0056026749374652,0.9709956709956712,0.0087388005360114,0.971861471861472,0.0063105539987503,0.9727272727272728,0.0084664966301333,0.9735930735930736,0.0072438097535417,0.971861471861472,0.0080988255124977,0.9722943722943724,0.0056026749374652,0.9735930735930736,0.0070802715297818
1505,150,N1,0.9653679653679652,0.0068447568401913,0.974025974025974,0.0064935064935065,0.9714285714285712,0.0065652601247199,0.9705627705627704,0.0090028720099936,0.971861471861472,0.0073401839644212,0.9722943722943724,0.0080115824776284,0.971861471861472,0.0090547621919272,0.9714285714285716,0.0080115824776284,0.9727272727272728,0.0062358702557956,0.9735930735930736,0.0060062497513037
1995,199,N1,0.9658008658008658,0.0080115824776284,0.9735930735930736,0.0070802715297819,0.971861471861472,0.0066714437261569,0.9709956709956712,0.0090028720099937,0.971861471861472,0.0076526707920622,0.9722943722943724,0.0074037365266177,0.9722943722943724,0.0074037365266177,0.9709956709956712,0.0087388005360114,0.9722943722943724,0.0061981909364832,0.9731601731601732,0.0064209510710784
156,15,N2,0.9515151515151516,0.0102214016910108,0.9688311688311688,0.0056443310867555,0.9670995670995672,0.0097282272962096,0.9722943722943724,0.0041635030436517,0.9744588744588744,0.0109729799615901,0.9696969696969696,0.0061221366336497,0.9714285714285712,0.0049358243510785,0.9722943722943724,0.010312666016945,0.9696969696969696,0.0083830808359467,0.9735930735930736,0.0056026749374652
506,50,N2,0.9558441558441558,0.0118158823064555,0.9744588744588744,0.0023710933225331,0.9744588744588744,0.007713649212643,0.9727272727272728,0.0058481628078382,0.9757575757575758,0.0056026749374653,0.974025974025974,0.0063105539987503,0.9744588744588744,0.007713649212643,0.9774891774891774,0.0067759635681811,0.9722943722943724,0.0078640268937597,0.9766233766233766,0.0041635030436518
1006,100,N2,0.9554112554112552,0.0104480678667941,0.9748917748917748,0.0039320134468798,0.9735930735930736,0.0067413036806915,0.9744588744588744,0.0089768144386699,0.9748917748917748,0.0074353091070639,0.9761904761904764,0.0073401839644212,0.9753246753246751,0.0071132799675995,0.9774891774891774,0.0062358702557956,0.9744588744588744,0.0070802715297818,0.9770562770562772,0.0056443310867555
1506,150,N2,0.958008658008658,0.0083270060873036,0.9748917748917748,0.0039320134468798,0.974025974025974,0.0066714437261569,0.9748917748917748,0.0090028720099937,0.9748917748917748,0.0074353091070639,0.9761904761904764,0.0076526707920622,0.9757575757575758,0.0075602810374775,0.9766233766233766,0.0067413036806915,0.9744588744588744,0.0070802715297818,0.9753246753246751,0.0077439583636356
1996,199,N2,0.9575757575757576,0.0092594154269296,0.9748917748917748,0.004488407219335,0.9748917748917748,0.0072760763263946,0.9744588744588744,0.0091063566960877,0.9753246753246751,0.0071132799675995,0.9761904761904764,0.0076526707920622,0.9761904761904764,0.0063105539987503,0.9770562770562772,0.0066008444510722,0.9744588744588744,0.0070802715297818,0.9753246753246751,0.0083270060873036
157,15,TD_U,0.9588744588744588,0.0120514380147836,0.9744588744588744,0.0072438097535418,0.971861471861472,0.0076526707920622,0.971861471861472,0.0082421786859999,0.9735930735930736,0.0067413036806915,0.9696969696969696,0.0050762075322764,0.9692640692640692,0.0093600642036535,0.967965367965368,0.0023710933225331,0.9696969696969696,0.0100363836531339,0.9735930735930736,0.0080115824776284
507,50,TD_U,0.9619047619047618,0.0072760763263946,0.9761904761904764,0.0045916024752373,0.974025974025974,0.0059277333063329,0.9722943722943724,0.0069128655509399,0.9727272727272728,0.0084664966301333,0.9731601731601732,0.0062358702557956,0.9744588744588744,0.0069128655509399,0.9722943722943724,0.0051676780893131,0.9731601731601732,0.0087388005360114,0.9753246753246751,0.0047421866450663
1007,100,TD_U,0.9653679653679652,0.0083830808359467,0.9757575757575758,0.0041635030436518,0.9727272727272728,0.0056443310867555,0.9714285714285716,0.0070802715297818,0.9744588744588744,0.0067413036806915,0.9727272727272728,0.0056443310867555,0.9748917748917748,0.0064209510710784,0.9722943722943724,0.0058079687727267,0.974025974025974,0.0098002003659496,0.9753246753246751,0.0049830581961997
1507,150,TD_U,0.9645021645021644,0.0088718188449866,0.9748917748917748,0.0054328573151563,0.974025974025974,0.0061221366336497,0.9727272727272728,0.0064209510710785,0.9744588744588744,0.0056026749374652,0.974025974025974,0.0055184193870051,0.9735930735930736,0.0063843641574686,0.9722943722943724,0.0060062497513037,0.9735930735930736,0.0087119531590901,0.9748917748917748,0.0054328573151563
1997,199,TD_U,0.9645021645021644,0.0111003302207429,0.9748917748917748,0.004488407219335,0.9731601731601732,0.0047421866450663,0.9727272727272728,0.0064209510710785,0.9744588744588744,0.007713649212643,0.974025974025974,0.0055184193870051,0.9744588744588744,0.0067413036806915,0.9722943722943724,0.0058079687727267,0.9744588744588744,0.007713649212643,0.9766233766233766,0.0051676780893131
158,15,Uniform,0.9748917748917748,0.0060451255600731,0.9744588744588744,0.0051676780893131,0.9731601731601732,0.0072760763263946,0.9722943722943724,0.0060062497513037,0.9727272727272728,0.0091320446362463,0.9714285714285716,0.0074037365266177,0.9714285714285712,0.0067413036806915,0.9709956709956712,0.0064209510710785,0.9735930735930736,0.0074037365266178,0.9727272727272728,0.0058481628078382
508,50,Uniform,0.9753246753246751,0.0052128115059707,0.9744588744588744,0.0061981909364832,0.9727272727272728,0.0036219048767708,0.9753246753246751,0.0069466694960524,0.9766233766233766,0.0056026749374652,0.9722943722943724,0.0082988266288661,0.9727272727272728,0.0080407686671024,0.9731601731601732,0.0060451255600731,0.9757575757575758,0.0056026749374653,0.9735930735930736,0.0082988266288661
1008,100,Uniform,0.9761904761904764,0.0055184193870052,0.9753246753246751,0.0072760763263946,0.974025974025974,0.0061221366336497,0.9744588744588744,0.0060062497513037,0.974025974025974,0.0071788415375658,0.9735930735930736,0.0065652601247199,0.9744588744588744,0.0085764557385969,0.9727272727272728,0.0066008444510722,0.9748917748917748,0.0049830581961997,0.9753246753246751,0.0062358702557956
1508,150,Uniform,0.9753246753246751,0.0062358702557956,0.9744588744588744,0.0074037365266178,0.9735930735930736,0.0063843641574686,0.974025974025974,0.0064935064935065,0.9744588744588744,0.0067413036806915,0.9731601731601732,0.0066008444510722,0.9731601731601732,0.0087388005360114,0.9722943722943724,0.0070802715297819,0.974025974025974,0.0071788415375658,0.9748917748917748,0.0058481628078381
1998,199,Uniform,0.9753246753246751,0.0072760763263946,0.974025974025974,0.0071788415375658,0.9753246753246751,0.0054328573151563,0.9753246753246751,0.0049830581961997,0.9744588744588744,0.0056026749374652,0.9735930735930736,0.0070802715297818,0.9731601731601732,0.0083270060873036,0.9731601731601732,0.0072760763263946,0.9727272727272728,0.0077439583636356,0.974025974025974,0.0061221366336497
159,15,kDN,0.9571428571428572,0.0106479427499989,0.9757575757575758,0.0038719791818178,0.967965367965368,0.0051676780893131,0.9662337662337664,0.0067759635681811,0.9670995670995672,0.0088453752128582,0.9666666666666666,0.0071132799675995,0.9709956709956712,0.0095090401023761,0.9658008658008658,0.0098478901870799,0.9692640692640692,0.007713649212643,0.967965367965368,0.0084387829825185
509,50,kDN,0.9571428571428572,0.0098478901870799,0.9735930735930736,0.0067413036806915,0.9688311688311688,0.0069466694960524,0.9696969696969696,0.0063105539987503,0.9727272727272728,0.0080407686671024,0.971861471861472,0.0071788415375658,0.9727272727272728,0.0044884072193349,0.971861471861472,0.0059277333063329,0.9727272727272728,0.0077439583636356,0.9705627705627704,0.0060451255600731
1009,100,kDN,0.9567099567099568,0.0108225108225108,0.9744588744588744,0.0070802715297819,0.967965367965368,0.0072438097535417,0.9705627705627704,0.0049830581961996,0.9722943722943724,0.0070802715297818,0.9688311688311688,0.0090028720099937,0.9735930735930736,0.0056026749374652,0.9714285714285716,0.0044359094224932,0.9714285714285712,0.0067413036806915,0.9696969696969696,0.0070137886346405
1509,150,kDN,0.9584415584415584,0.0106479427499989,0.9735930735930736,0.0075602810374775,0.9683982683982684,0.0069466694960524,0.9705627705627704,0.0066008444510722,0.9722943722943724,0.0065652601247199,0.9692640692640692,0.0092340818215157,0.9735930735930736,0.0046925288720084,0.9714285714285712,0.0056026749374652,0.9714285714285716,0.0035566399837997,0.9709956709956712,0.0062358702557956
1999,199,kDN,0.958008658008658,0.0105595765520783,0.974025974025974,0.0073401839644213,0.9692640692640692,0.0075602810374774,0.97012987012987,0.0063843641574686,0.9727272727272728,0.0058481628078382,0.9683982683982684,0.0081851387018134,0.9727272727272728,0.0044884072193349,0.9727272727272728,0.0044884072193349,0.9722943722943724,0.0060062497513037,0.9709956709956712,0.0056443310867555
