Dataset,alpha,split,weights,accuracy_mean_mean,accuracy_mean_median,accuracy_mean_std,Table
WineQualityRed_5vs6,4,2,CLD,0.809795220180917,0.811230626879482,0.0064693212968597,0.81 (0.006)
WineQualityRed_5vs6,6,8,DCP,0.803321889039045,0.804389312977099,0.0049363569122201,0.803 (0.005)
WineQualityRed_5vs6,2,4,F1,0.801064380242765,0.800636132315522,0.0036499306107926,0.801 (0.004)
WineQualityRed_5vs6,4,4,Hostility,0.806175657742552,0.806702521397178,0.003965483825045,0.806 (0.004)
WineQualityRed_5vs6,6,4,LSC,0.804592327452914,0.805152671755725,0.0051370083686993,0.805 (0.005)
WineQualityRed_5vs6,2,2,N1,0.802446217904233,0.802885727504048,0.0035141369645038,0.802 (0.004)
WineQualityRed_5vs6,8,1,N2,0.803556253576342,0.804389312977099,0.0033354233510727,0.804 (0.003)
WineQualityRed_5vs6,2,8,TD_U,0.801102730803414,0.802145500809623,0.0041268486481997,0.801 (0.004)
WineQualityRed_5vs6,10,2,kDN,0.804927438304297,0.805175803839926,0.0040300619652683,0.805 (0.004)
Yeast_CYTvsNUC,4,8,CLD,0.693708522241934,0.696192259675406,0.0082277227008406,0.694 (0.008)
Yeast_CYTvsNUC,8,8,DCP,0.692081608515671,0.691685393258427,0.0060411024008616,0.692 (0.006)
Yeast_CYTvsNUC,2,2,F1,0.690293711807609,0.693895131086142,0.0082824623454452,0.69 (0.008)
Yeast_CYTvsNUC,6,8,Hostility,0.693385899204941,0.695031210986267,0.0069970852655623,0.693 (0.007)
Yeast_CYTvsNUC,10,2,LSC,0.691683422038242,0.693857677902622,0.0080477256388171,0.692 (0.008)
Yeast_CYTvsNUC,10,8,N1,0.686803995006242,0.687153558052435,0.0058378988972016,0.687 (0.006)
Yeast_CYTvsNUC,8,6,N2,0.698825152769564,0.701785268414482,0.0094175612465742,0.699 (0.009)
Yeast_CYTvsNUC,6,6,TD_U,0.692539588672055,0.693870162297129,0.0072563720395755,0.693 (0.007)
Yeast_CYTvsNUC,2,1,kDN,0.69264340626848,0.693895131086142,0.0067960706813596,0.693 (0.007)
analcatdata_authorship,10,1,CLD,0.97530664897538,0.97624649859944,0.0018001597102561,0.975 (0.002)
analcatdata_authorship,6,8,DCP,0.973174111749963,0.973865546218487,0.0026700187223071,0.973 (0.003)
analcatdata_authorship,4,8,F1,0.976544301931299,0.976232492997199,0.0012475546230614,0.977 (0.001)
analcatdata_authorship,10,4,Hostility,0.973349550346454,0.973837535014006,0.0013318441871255,0.973 (0.001)
analcatdata_authorship,2,1,LSC,0.972424443461595,0.972675070028011,0.0027941396625496,0.972 (0.003)
analcatdata_authorship,4,1,N1,0.973538257408226,0.973851540616246,0.0020938737615169,0.974 (0.002)
analcatdata_authorship,8,2,N2,0.972787114845938,0.973851540616246,0.0025049241374193,0.973 (0.003)
analcatdata_authorship,2,6,TD_U,0.973412944125018,0.97266106442577,0.0021438641126436,0.973 (0.002)
analcatdata_authorship,8,4,kDN,0.97297877045555,0.97266106442577,0.001672006999701,0.973 (0.002)
arrhythmia_cfs,2,6,CLD,0.849110094075769,0.851932367149758,0.0085937899145385,0.849 (0.009)
arrhythmia_cfs,2,2,DCP,0.850434782608696,0.851787439613526,0.0056744495011336,0.85 (0.006)
arrhythmia_cfs,8,6,F1,0.851810322908721,0.851835748792271,0.0071988667689459,0.852 (0.007)
arrhythmia_cfs,8,4,Hostility,0.859209255021612,0.862946859903382,0.012002767480963,0.859 (0.012)
arrhythmia_cfs,2,2,LSC,0.857467581998474,0.856183574879227,0.0044541282803611,0.857 (0.004)
arrhythmia_cfs,4,6,N1,0.858627002288329,0.858357487922705,0.0051096537080762,0.859 (0.005)
arrhythmia_cfs,4,6,N2,0.861716247139588,0.862850241545894,0.006545499914295,0.862 (0.007)
arrhythmia_cfs,6,4,TD_U,0.849949148232901,0.851884057971014,0.006776068619517,0.85 (0.007)
arrhythmia_cfs,6,4,kDN,0.852062039155861,0.856231884057971,0.0109824053127967,0.852 (0.011)
bands,2,4,CLD,0.745159633317528,0.74527027027027,0.0068218956489665,0.745 (0.007)
bands,4,4,DCP,0.748399715504979,0.753228228228228,0.0102283817322519,0.748 (0.01)
bands,2,8,F1,0.743298561719614,0.747747747747748,0.0097509598846428,0.743 (0.01)
bands,8,4,Hostility,0.754464991307097,0.753378378378378,0.0075321321389937,0.754 (0.008)
bands,4,2,LSC,0.745610083767979,0.75045045045045,0.0140702826196312,0.746 (0.014)
bands,6,1,N1,0.743010115378536,0.74527027027027,0.0085845646375228,0.743 (0.009)
bands,2,2,N2,0.734194721036826,0.737012012012012,0.0122662290682136,0.734 (0.012)
bands,6,4,TD_U,0.747862336020231,0.747747747747748,0.0080718554129718,0.748 (0.008)
bands,8,2,kDN,0.745475738896791,0.74512012012012,0.0083412519868855,0.745 (0.008)
banknote_authentication,8,4,CLD,0.993354379283658,0.993430656934307,0.0005371880522173,0.993 (0.001)
banknote_authentication,8,1,DCP,0.99370486673682,0.994165873267746,0.0006533436301101,0.994 (0.001)
banknote_authentication,8,1,F1,0.993474641856943,0.993435946260446,0.0007871368246893,0.993 (0.001)
banknote_authentication,4,8,Hostility,0.990825524617637,0.990521527557389,0.001095704146524,0.991 (0.001)
banknote_authentication,6,2,LSC,0.992204090041034,0.991976092245848,0.0005967462631704,0.992 (0.001)
banknote_authentication,6,6,N1,0.989714766128269,0.98979160055009,0.000334913480103,0.99 (0.0)
banknote_authentication,2,2,N2,0.991364200727143,0.991251454564688,0.0006532455846982,0.991 (0.001)
banknote_authentication,4,2,TD_U,0.993815385814584,0.994160583941606,0.0003738449172465,0.994 (0.0)
banknote_authentication,4,1,kDN,0.990175772659195,0.98979160055009,0.0007834557832215,0.99 (0.001)
bodyfat,6,2,CLD,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,DCP,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,F1,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,Hostility,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,LSC,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,N1,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,N2,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,TD_U,0.996,0.996,0,0.996 (0.0)
bodyfat,6,2,kDN,0.996,0.996,0,0.996 (0.0)
breast-w,10,2,CLD,0.962900730086085,0.962815734989648,0.0020527763796449,0.963 (0.002)
breast-w,6,8,DCP,0.964147324833824,0.964223602484472,0.001388502878457,0.964 (0.001)
breast-w,6,2,F1,0.963514220333442,0.964265010351967,0.0018055186446082,0.964 (0.002)
breast-w,6,8,Hostility,0.962115070284407,0.9627950310559,0.001609252947668,0.962 (0.002)
breast-w,8,8,LSC,0.965918056009589,0.96712215320911,0.0019811483406804,0.966 (0.002)
breast-w,4,4,N1,0.95935817805383,0.958530020703934,0.0037901584182895,0.959 (0.004)
breast-w,4,1,N2,0.965972540045767,0.965672877846791,0.0013124720682188,0.966 (0.001)
breast-w,4,1,TD_U,0.9606941266209,0.959937888198758,0.0019307566050535,0.961 (0.002)
breast-w,10,8,kDN,0.961604010025063,0.961387163561077,0.00204252428235,0.962 (0.002)
breastcancer,4,6,CLD,1,1,0,1.0 (0.0)
breastcancer,4,6,DCP,1,1,0,1.0 (0.0)
breastcancer,4,6,F1,1,1,0,1.0 (0.0)
breastcancer,4,6,Hostility,1,1,0,1.0 (0.0)
breastcancer,4,6,LSC,1,1,0,1.0 (0.0)
breastcancer,4,6,N1,1,1,0,1.0 (0.0)
breastcancer,4,6,N2,1,1,0,1.0 (0.0)
breastcancer,4,6,TD_U,1,1,0,1.0 (0.0)
breastcancer,4,6,kDN,1,1,0,1.0 (0.0)
bupa,10,8,CLD,0.751866430782839,0.754117647058824,0.0104045913418377,0.752 (0.01)
bupa,6,2,DCP,0.728151260504202,0.727899159663866,0.0066207253522488,0.728 (0.007)
bupa,4,6,F1,0.732733303847855,0.736638655462185,0.0065908148938247,0.733 (0.007)
bupa,8,8,Hostility,0.739951348960637,0.739411764705882,0.0084768178719909,0.74 (0.008)
bupa,8,4,LSC,0.748916408668731,0.748319327731092,0.0064312953674914,0.749 (0.006)
bupa,2,2,N1,0.737372843874392,0.739495798319328,0.0051669733916609,0.737 (0.005)
bupa,4,1,N2,0.739570986289253,0.739831932773109,0.0090127283269005,0.74 (0.009)
bupa,2,6,TD_U,0.729628482972136,0.727983193277311,0.0083063643726307,0.73 (0.008)
bupa,2,4,kDN,0.751972578505086,0.75109243697479,0.0088551905578397,0.752 (0.009)
chatfield_4,10,8,CLD,0.899418382913806,0.902173913043478,0.0070426212186848,0.899 (0.007)
chatfield_4,8,2,DCP,0.906302440884821,0.906159420289855,0.0043677327710491,0.906 (0.004)
chatfield_4,2,4,F1,0.904118993135011,0.906340579710145,0.0038533204915257,0.904 (0.004)
chatfield_4,8,1,Hostility,0.909515636918383,0.910688405797101,0.00508623634237,0.91 (0.005)
chatfield_4,2,8,LSC,0.902021357742182,0.901992753623188,0.0039824241285754,0.902 (0.004)
chatfield_4,10,4,N1,0.906502669717773,0.906340579710145,0.0033085476764594,0.907 (0.003)
chatfield_4,2,8,N2,0.903565980167811,0.906521739130435,0.0045132789772535,0.904 (0.005)
chatfield_4,10,6,TD_U,0.907246376811594,0.906340579710145,0.0048278976065958,0.907 (0.005)
chatfield_4,10,2,kDN,0.910621662852784,0.910869565217391,0.0060005472354567,0.911 (0.006)
cleveland,6,4,CLD,0.584267119411432,0.587311827956989,0.0077695191467333,0.584 (0.008)
cleveland,4,6,DCP,0.567492925863045,0.56741935483871,0.0065687350377269,0.567 (0.007)
cleveland,10,4,F1,0.581861912846633,0.580430107526882,0.0089245910247648,0.582 (0.009)
cleveland,6,1,Hostility,0.585529145444256,0.583870967741935,0.0070289576606522,0.586 (0.007)
cleveland,8,1,LSC,0.591850594227504,0.590860215053763,0.0039781037212089,0.592 (0.004)
cleveland,8,1,N1,0.581607243916242,0.580645161290323,0.0075942939301181,0.582 (0.008)
cleveland,8,2,N2,0.594883984153933,0.593870967741935,0.0069200986854829,0.595 (0.007)
cleveland,4,8,TD_U,0.579620826259196,0.580645161290323,0.0061301187933192,0.58 (0.006)
cleveland,6,2,kDN,0.587736276174307,0.587204301075269,0.0079026750419043,0.588 (0.008)
contraceptive_LS,2,6,CLD,0.62765885301489,0.629019607843137,0.0035349382402465,0.628 (0.004)
contraceptive_LS,10,1,DCP,0.63327509951349,0.632647058823529,0.0060997506697697,0.633 (0.006)
contraceptive_LS,4,1,F1,0.624719150818222,0.624327731092437,0.0057265797856686,0.625 (0.006)
contraceptive_LS,2,1,Hostility,0.630451864956509,0.631526610644258,0.0054839555967395,0.63 (0.005)
contraceptive_LS,6,1,LSC,0.632126640129736,0.632605042016807,0.0046831918894135,0.632 (0.005)
contraceptive_LS,6,4,N1,0.635841073271414,0.637408963585434,0.0058464670822841,0.636 (0.006)
contraceptive_LS,6,1,N2,0.630522630104673,0.630224089635854,0.0052165182298371,0.631 (0.005)
contraceptive_LS,8,8,TD_U,0.625223352498894,0.624313725490196,0.0042710082788063,0.625 (0.004)
contraceptive_LS,4,1,kDN,0.628642193719593,0.630280112044818,0.0074140105810979,0.629 (0.007)
contraceptive_NL,8,2,CLD,0.744666757098933,0.746348797250859,0.0053476125318523,0.745 (0.005)
contraceptive_NL,4,2,DCP,0.748109965635739,0.748453608247423,0.0031696435629484,0.748 (0.003)
contraceptive_NL,4,1,F1,0.737136010128414,0.739057130584192,0.0037832485237605,0.737 (0.004)
contraceptive_NL,2,1,Hostility,0.746251582564659,0.746359536082474,0.0062501275952931,0.746 (0.006)
contraceptive_NL,2,2,LSC,0.73962289744981,0.739100085910653,0.0030067664264655,0.74 (0.003)
contraceptive_NL,6,8,N1,0.738024507144149,0.739143041237113,0.0051238999174567,0.738 (0.005)
contraceptive_NL,10,1,N2,0.743004499005245,0.743223797250859,0.0032136975406623,0.743 (0.003)
contraceptive_NL,8,8,TD_U,0.738265283052993,0.738047680412371,0.0043525338760513,0.738 (0.004)
contraceptive_NL,4,6,kDN,0.741225244167119,0.740173969072165,0.0033058452274451,0.741 (0.003)
contraceptive_NS,8,6,CLD,0.661126500461681,0.662280701754386,0.0047693332968045,0.661 (0.005)
contraceptive_NS,4,1,DCP,0.66398891966759,0.663157894736842,0.0039497900760018,0.664 (0.004)
contraceptive_NS,4,1,F1,0.664727608494921,0.66578947368421,0.0042025890441432,0.665 (0.004)
contraceptive_NS,8,1,Hostility,0.667590027700831,0.66578947368421,0.0059957470721269,0.668 (0.006)
contraceptive_NS,6,8,LSC,0.65544783010157,0.656140350877193,0.0057191887252607,0.655 (0.006)
contraceptive_NS,2,1,N1,0.657710064635272,0.657017543859649,0.003885468171583,0.658 (0.004)
contraceptive_NS,4,8,N2,0.655909510618652,0.657017543859649,0.0032407648467766,0.656 (0.003)
contraceptive_NS,4,8,TD_U,0.657202216066482,0.657894736842105,0.0035158183068401,0.657 (0.004)
contraceptive_NS,2,1,kDN,0.66061865189289,0.66140350877193,0.0032282441373227,0.661 (0.003)
credit-g,2,2,CLD,0.772842105263158,0.773,0.0066270754224598,0.773 (0.007)
credit-g,6,8,DCP,0.774631578947368,0.775,0.0060111981271603,0.775 (0.006)
credit-g,2,8,F1,0.764947368421053,0.767,0.0054106241600365,0.765 (0.005)
credit-g,4,6,Hostility,0.770421052631579,0.771,0.0050587195291747,0.77 (0.005)
credit-g,2,2,LSC,0.760315789473684,0.761,0.0049447236927517,0.76 (0.005)
credit-g,4,8,N1,0.769684210526316,0.77,0.0036370414041414,0.77 (0.004)
credit-g,10,2,N2,0.767842105263158,0.767,0.0071279041480549,0.768 (0.007)
credit-g,6,1,TD_U,0.771894736842105,0.772,0.0029607569760695,0.772 (0.003)
credit-g,6,2,kDN,0.771578947368421,0.773,0.0039765393870897,0.772 (0.004)
diabetes,4,6,CLD,0.775665539446703,0.77852016404648,0.0071129184234307,0.776 (0.007)
diabetes,4,4,DCP,0.761525524337159,0.762952836637047,0.0034667867929188,0.762 (0.003)
diabetes,2,4,F1,0.76601431809188,0.766831852358168,0.0063516574093043,0.766 (0.006)
diabetes,6,8,Hostility,0.764599597078822,0.764251537935748,0.0045658134412604,0.765 (0.005)
diabetes,4,8,LSC,0.768724142893118,0.769463431305537,0.0039361982140404,0.769 (0.004)
diabetes,2,2,N1,0.767984854480699,0.769395078605605,0.0038929521698538,0.768 (0.004)
diabetes,2,6,N2,0.769324027772781,0.769463431305536,0.0043878222594281,0.769 (0.004)
diabetes,10,8,TD_U,0.76660970608339,0.766866028708134,0.0050460293774509,0.767 (0.005)
diabetes,4,4,kDN,0.767772601359859,0.768181818181818,0.0047649101661153,0.768 (0.005)
diabetic_retinopathy,10,1,CLD,0.69591533180778,0.696799100449775,0.0088871240355493,0.696 (0.009)
diabetic_retinopathy,6,6,DCP,0.684320997396039,0.684580209895053,0.0044063873660859,0.684 (0.004)
diabetic_retinopathy,6,8,F1,0.682394460664405,0.681979010494753,0.0071956110554294,0.682 (0.007)
diabetic_retinopathy,4,1,Hostility,0.705549593624241,0.706334332833583,0.0050955952789078,0.706 (0.005)
diabetic_retinopathy,6,4,LSC,0.692454036139825,0.695862068965517,0.0075996484931808,0.692 (0.008)
diabetic_retinopathy,2,8,N1,0.692197585417817,0.694160419790105,0.007287254492652,0.692 (0.007)
diabetic_retinopathy,4,8,N2,0.689807464688708,0.690674662668666,0.0056887744799144,0.69 (0.006)
diabetic_retinopathy,4,6,TD_U,0.683062021620769,0.683740629685157,0.0065989176727514,0.683 (0.007)
diabetic_retinopathy,6,1,kDN,0.695531050264342,0.695899550224887,0.0047184505987389,0.696 (0.005)
fri_c0_250_50,6,8,CLD,0.783789473684211,0.784,0.0127522501167807,0.784 (0.013)
fri_c0_250_50,2,6,DCP,0.765894736842105,0.764,0.0118785274846959,0.766 (0.012)
fri_c0_250_50,2,1,F1,0.770315789473684,0.772,0.0132205758471782,0.77 (0.013)
fri_c0_250_50,8,4,Hostility,0.793263157894737,0.796,0.0108363693451632,0.793 (0.011)
fri_c0_250_50,4,2,LSC,0.789052631578947,0.792,0.0087271841214711,0.789 (0.009)
fri_c0_250_50,10,1,N1,0.783368421052632,0.784,0.009166427429095,0.783 (0.009)
fri_c0_250_50,10,1,N2,0.803578947368421,0.812,0.0242906378615156,0.804 (0.024)
fri_c0_250_50,2,6,TD_U,0.798736842105263,0.804,0.0141139887474297,0.799 (0.014)
fri_c0_250_50,10,2,kDN,0.782105263157895,0.78,0.0053943873799235,0.782 (0.005)
glass0,2,2,CLD,0.879858737753474,0.878571428571429,0.0065579111999203,0.88 (0.007)
glass0,8,8,DCP,0.878719526087947,0.883116883116883,0.0085837522218819,0.879 (0.009)
glass0,4,2,F1,0.890533151059467,0.892424242424242,0.0091976039542294,0.891 (0.009)
glass0,2,2,Hostility,0.882581453634085,0.883333333333333,0.0056963697036484,0.883 (0.006)
glass0,4,8,LSC,0.88049669628617,0.883549783549783,0.0050684564174619,0.88 (0.005)
glass0,4,4,N1,0.877739804055593,0.878571428571429,0.0054925415450548,0.878 (0.005)
glass0,4,2,N2,0.87924356345409,0.878571428571429,0.0038306828654281,0.879 (0.004)
glass0,8,8,TD_U,0.889029391660971,0.887662337662337,0.0091397519281257,0.889 (0.009)
glass0,6,6,kDN,0.879197994987469,0.878787878787879,0.0050746150642828,0.879 (0.005)
glass1,10,6,CLD,0.830884028252449,0.831385281385281,0.0086712418805455,0.831 (0.009)
glass1,4,8,DCP,0.825131009341536,0.826623376623377,0.0072810450902956,0.825 (0.007)
glass1,10,1,F1,0.815516062884484,0.817965367965368,0.0052842491346152,0.816 (0.005)
glass1,10,4,Hostility,0.828081567555252,0.831385281385281,0.0110485867796302,0.828 (0.011)
glass1,10,6,LSC,0.830565048986102,0.831818181818182,0.0059939207959468,0.831 (0.006)
glass1,8,6,N1,0.810765550239234,0.808225108225108,0.0099827758920619,0.811 (0.01)
glass1,4,1,N2,0.819924812030075,0.822077922077922,0.0061074401867966,0.82 (0.006)
glass1,10,4,TD_U,0.819491911597175,0.822077922077922,0.0103518316883736,0.819 (0.01)
glass1,8,2,kDN,0.825404420141262,0.827056277056277,0.0034746163304646,0.825 (0.003)
hill_valley_without_noise_traintest,6,4,CLD,0.640245937292764,0.642622950819672,0.0070533019030425,0.64 (0.007)
hill_valley_without_noise_traintest,4,8,DCP,0.641860324160897,0.644289391681344,0.0072212399619465,0.642 (0.007)
hill_valley_without_noise_traintest,10,1,F1,0.63780653028045,0.640150386126541,0.0066711986792841,0.638 (0.007)
hill_valley_without_noise_traintest,8,6,Hostility,0.643637647159492,0.645102289662647,0.0049353846918554,0.644 (0.005)
hill_valley_without_noise_traintest,2,8,LSC,0.637269946305949,0.637718466332475,0.00411469280428,0.637 (0.004)
hill_valley_without_noise_traintest,8,2,N1,0.641540156447208,0.643429074651131,0.0053868512367311,0.642 (0.005)
hill_valley_without_noise_traintest,4,6,N2,0.641551922075885,0.641857471887278,0.0029815853582258,0.642 (0.003)
hill_valley_without_noise_traintest,10,8,TD_U,0.641046356576986,0.642650047419049,0.00594755004216,0.641 (0.006)
hill_valley_without_noise_traintest,2,2,kDN,0.640203509722688,0.639344262295082,0.0035772423689227,0.64 (0.004)
ilpd,8,1,CLD,0.729815009392811,0.732335148215366,0.0066824963168915,0.73 (0.007)
ilpd,10,1,DCP,0.729128856624319,0.728826376285541,0.004013741741661,0.729 (0.004)
ilpd,10,2,F1,0.729198904702773,0.728826376285541,0.0055978847572099,0.729 (0.006)
ilpd,10,4,Hostility,0.724744483713822,0.725378100423472,0.0064679453639874,0.725 (0.006)
ilpd,8,4,LSC,0.728312159709619,0.728765880217786,0.0036776766537854,0.728 (0.004)
ilpd,6,6,N1,0.720298022733785,0.720205686630369,0.0074078147467342,0.72 (0.007)
ilpd,2,4,N2,0.722557073263922,0.725317604355717,0.0089246557385899,0.723 (0.009)
ilpd,4,1,TD_U,0.72449772343745,0.725287356321839,0.0057804520767257,0.724 (0.006)
ilpd,2,8,kDN,0.723318050116216,0.723563218390805,0.0060510929035742,0.723 (0.006)
ionosphere,6,8,CLD,0.926445279866332,0.928650793650794,0.0044257115723517,0.926 (0.004)
ionosphere,8,8,DCP,0.924928989139515,0.925793650793651,0.0036605473893445,0.925 (0.004)
ionosphere,4,1,F1,0.926332497911445,0.925873015873016,0.0023713178005726,0.926 (0.002)
