dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
disclosure_x_bias,198,init_hard,DCP,exponential,22.94752671652764,29.190473015169268,0.660792961479894,0.5528041610131162,14.634783967148906,37.50351693537168,0.009072281011333097,0.04291170160452097,"[[2166, 939], [1082, 1771]]","[[206, 139], [157, 160]]"
disclosure_x_bias,199,init_hard,DCP,exponential,22.933506206119855,29.206562442770498,0.660792961479894,0.5512890094979647,14.624257173908804,37.47243172041166,0.009673005570590976,0.04227394884565772,"[[2167, 938], [1083, 1770]]","[[205, 140], [157, 160]]"
disclosure_x_bias,200,init_hard,DCP,exponential,22.731965447467697,28.42592578673367,0.6607932434718855,0.5512890094979647,14.567627395263907,35.67689612106683,0.01001258331020059,0.04404693358902919,"[[2165, 940], [1081, 1772]]","[[205, 140], [157, 160]]"
disclosure_x_bias,201,init_hard,DCP,exponential,22.83961071026154,29.03960608852982,0.6602890417912131,0.5497738579828132,14.493807223672738,36.30582283962147,0.009384778682936204,0.04565921883776122,"[[2162, 943], [1081, 1772]]","[[203, 142], [156, 161]]"
disclosure_x_bias,202,init_hard,DCP,exponential,22.840086493581058,29.021729565932038,0.6611288139416841,0.5512890094979647,14.532561370366487,36.21716277729643,0.009795751955161172,0.04404693358902919,"[[2168, 937], [1082, 1771]]","[[205, 140], [157, 160]]"
disclosure_x_bias,203,init_hard,DCP,exponential,22.84535722646408,29.03862890988531,0.6606243302690203,0.5512890094979647,14.52830179876379,36.2678335992905,0.008907923450128395,0.04404693358902919,"[[2168, 937], [1085, 1768]]","[[205, 140], [157, 160]]"
disclosure_x_bias,204,init_hard,DCP,exponential,22.834423669653713,29.033406113998247,0.660792961479894,0.5497738579828132,14.50685230128326,36.23518846670048,0.009575502307033442,0.043367078005707854,"[[2166, 939], [1082, 1771]]","[[204, 141], [157, 160]]"
disclosure_x_bias,205,init_hard,DCP,exponential,22.907978480280555,29.033947810163397,0.6606246122610118,0.5543193125282677,14.561701131600023,36.27721562327803,0.008965509536161907,0.04168446221725198,"[[2162, 943], [1079, 1774]]","[[206, 139], [156, 161]]"
disclosure_x_bias,206,init_hard,DCP,exponential,22.839189334781427,29.016574004784893,0.6614638204274998,0.5543193125282677,14.514966087682755,36.236448363995315,0.009934260664185146,0.0434814902910718,"[[2163, 942], [1075, 1778]]","[[205, 140], [155, 162]]"
disclosure_x_bias,207,init_hard,DCP,exponential,22.837863346671586,29.032203027868086,0.6612957532006091,0.5528041610131162,14.52004645242938,36.28066103844055,0.00809540067836129,0.04231310591371295,"[[2165, 940], [1078, 1775]]","[[205, 140], [156, 161]]"
disclosure_x_bias,208,init_hard,DCP,exponential,22.839623868639894,29.045010992313344,0.6617993908972986,0.5558344640434193,14.518050433648712,36.263734031263915,0.009260758208067453,0.0422104102494349,"[[2168, 937], [1078, 1775]]","[[207, 138], [156, 161]]"
disclosure_x_bias,209,init_hard,DCP,exponential,22.835425904512668,29.051750219695073,0.6623024646100051,0.5543193125282677,14.524800498987497,36.323750406759345,0.007915918096209106,0.04289084745493165,"[[2166, 939], [1073, 1780]]","[[206, 139], [156, 161]]"
disclosure_x_bias,210,init_hard,DCP,exponential,22.865514823047896,29.100042940699364,0.6619668941402064,0.5543193125282677,14.584358427321161,36.35676806750755,0.010355900353039503,0.04289084745493165,"[[2163, 942], [1072, 1781]]","[[206, 139], [156, 161]]"
disclosure_x_bias,211,init_hard,DCP,exponential,22.85945697127939,29.043331546608936,0.6629741695335852,0.5543193125282677,14.592931242396556,36.32663258206265,0.008508837151717944,0.04168446221725197,"[[2167, 938], [1070, 1783]]","[[206, 139], [156, 161]]"
disclosure_x_bias,212,init_hard,DCP,exponential,22.86117520254358,29.06815141365508,0.6629741695335852,0.5543193125282677,14.604388733944015,36.344253843051895,0.009933549334854911,0.04168446221725197,"[[2165, 940], [1068, 1785]]","[[206, 139], [156, 161]]"
disclosure_x_bias,213,init_hard,DCP,exponential,22.84070794184848,29.005380619559496,0.6626385990637866,0.5528041610131162,14.573110174609681,36.207937024157566,0.009284624318667011,0.04231310591371295,"[[2166, 939], [1071, 1782]]","[[205, 140], [156, 161]]"
disclosure_x_bias,214,init_hard,DCP,exponential,22.85473631325098,29.05907446950486,0.6631419547684846,0.5528041610131162,14.585082359998946,36.2791268729179,0.009225552561262316,0.04231310591371295,"[[2166, 939], [1068, 1785]]","[[205, 140], [156, 161]]"
disclosure_x_bias,215,init_hard,DCP,exponential,22.837887245935228,29.039891479749446,0.6633097400033839,0.5512890094979647,14.574906929486115,36.23782088397072,0.009727835497910809,0.041666191912327774,"[[2171, 934], [1072, 1781]]","[[205, 140], [157, 160]]"
disclosure_x_bias,216,init_hard,DCP,exponential,22.83091851025527,29.041261451458023,0.6633097400033839,0.5528041610131162,14.590602034271921,36.2393105642947,0.008992643642004382,0.04231310591371295,"[[2163, 942], [1064, 1789]]","[[205, 140], [156, 161]]"
disclosure_x_bias,217,init_hard,DCP,exponential,22.814926669200812,29.034466067948113,0.6636453104731825,0.5528041610131162,14.58848192811183,36.2528939312076,0.008533416496744493,0.04108976182705836,"[[2170, 935], [1069, 1784]]","[[206, 139], [157, 160]]"
disclosure_x_bias,218,init_hard,DCP,exponential,22.846570736879816,29.1419318289228,0.663309176019401,0.5528041610131162,14.600698250707639,36.48861369182668,0.00887728386465193,0.04108976182705836,"[[2170, 935], [1071, 1782]]","[[206, 139], [157, 160]]"
disclosure_x_bias,219,init_hard,DCP,exponential,22.843735738430972,29.141889262812548,0.6636453104731825,0.5528041610131162,14.60460722284913,36.4736874388025,0.008533416496744493,0.04108976182705836,"[[2169, 936], [1068, 1785]]","[[206, 139], [157, 160]]"
disclosure_x_bias,220,init_hard,DCP,exponential,22.825735839289106,29.130471013278775,0.6639811629349726,0.5528041610131162,14.600965034715175,36.48808356588976,0.00869357685420802,0.04108976182705836,"[[2170, 935], [1067, 1786]]","[[206, 139], [157, 160]]"
disclosure_x_bias,221,init_hard,DCP,exponential,22.831066551923062,29.132312358354323,0.6636450284811911,0.5497738579828132,14.591538970771996,36.49911861302928,0.008361269485333922,0.0415651037188901,"[[2170, 935], [1069, 1784]]","[[204, 141], [157, 160]]"
disclosure_x_bias,222,init_hard,DCP,exponential,22.825954348240455,29.130852535124767,0.6636450284811911,0.5512890094979647,14.610216552565994,36.49536132625075,0.008727359386548778,0.04104943782738782,"[[2169, 936], [1068, 1785]]","[[205, 140], [157, 160]]"
disclosure_x_bias,223,init_hard,DCP,exponential,22.82447802088347,29.12339522916316,0.6639808809429812,0.5512890094979647,14.611759656650756,36.457371684749354,0.008561291767403594,0.04104943782738782,"[[2173, 932], [1070, 1783]]","[[205, 140], [157, 160]]"
disclosure_x_bias,224,init_hard,DCP,exponential,22.841628071158638,29.14111934096785,0.6639805989509898,0.5512890094979647,14.622387224856327,36.511264115194884,0.00889545303082036,0.04104943782738782,"[[2166, 939], [1063, 1790]]","[[205, 140], [157, 160]]"
disclosure_x_bias,225,init_hard,DCP,exponential,22.799441396331968,29.123006212730342,0.6643161694207884,0.5497738579828132,14.637640789227397,36.50208616687323,0.008326414564243507,0.043367078005707854,"[[2161, 944], [1056, 1797]]","[[203, 142], [156, 161]]"
disclosure_x_bias,226,init_hard,DCP,exponential,22.796528059206242,29.099887001012387,0.6641483841858891,0.5512890094979647,14.627223268323434,36.470603421171695,0.008671724632402006,0.0446222765121492,"[[2157, 948], [1053, 1800]]","[[203, 142], [155, 162]]"
disclosure_x_bias,227,init_hard,DCP,exponential,22.788694558764753,29.115976898036166,0.664148948169872,0.5497738579828132,14.633207382533872,36.48439598024599,0.009606898948950183,0.043367078005707854,"[[2161, 944], [1057, 1796]]","[[203, 142], [156, 161]]"
disclosure_x_bias,228,init_hard,DCP,exponential,22.79629869187968,29.074619738177823,0.6644839546556878,0.5497738579828132,14.635687146148644,36.39972387423671,0.009098929165506529,0.043367078005707854,"[[2164, 941], [1058, 1795]]","[[203, 142], [156, 161]]"
disclosure_x_bias,229,init_hard,DCP,exponential,22.812445043942194,29.13994101143158,0.6649878743443687,0.5482587064676616,14.642156948757734,36.473593143005246,0.009176798249788043,0.04261658163974348,"[[2171, 934], [1062, 1791]]","[[202, 143], [156, 161]]"
disclosure_x_bias,230,init_hard,DCP,exponential,22.794277002293448,29.07510627288034,0.6644842366476792,0.5497738579828132,14.648430428673691,36.39677114570315,0.009086823907147011,0.043367078005707854,"[[2162, 943], [1056, 1797]]","[[202, 143], [155, 162]]"
disclosure_x_bias,231,init_hard,DCP,exponential,22.793831383487795,29.06812029530837,0.6654909480570752,0.5497738579828132,14.651134145463272,36.37638475489838,0.008948223993641445,0.043367078005707854,"[[2169, 936], [1057, 1796]]","[[203, 142], [156, 161]]"
disclosure_x_bias,232,init_hard,DCP,exponential,22.754040197109948,29.02141069795831,0.665491512041058,0.5482587064676616,14.653190075322515,36.43037161362516,0.009469662164904637,0.04261658163974348,"[[2171, 934], [1059, 1794]]","[[202, 143], [156, 161]]"
disclosure_x_bias,233,init_hard,DCP,exponential,22.754500079217657,29.026969239925016,0.6658273645028482,0.5497738579828132,14.652004556251025,36.432525400924284,0.009342771220441517,0.043367078005707854,"[[2171, 934], [1057, 1796]]","[[203, 142], [156, 161]]"
disclosure_x_bias,234,init_hard,DCP,exponential,22.74803887711909,29.034086940817637,0.6663310021995376,0.5482587064676616,14.653591983283171,36.45815630360113,0.010183179880099435,0.04261658163974348,"[[2173, 932], [1056, 1797]]","[[202, 143], [156, 161]]"
disclosure_x_bias,235,init_hard,DCP,exponential,22.765520354603957,29.025259954309057,0.6664990694264283,0.5482587064676616,14.675993503615675,36.41858469616529,0.010027467753481836,0.04261658163974348,"[[2174, 931], [1056, 1797]]","[[202, 143], [156, 161]]"
disclosure_x_bias,236,init_hard,DCP,exponential,22.75659277885011,29.045477955276834,0.6664985054424454,0.5482587064676616,14.664051769050316,36.47190186937384,0.009828907623367758,0.04261658163974348,"[[2175, 930], [1057, 1796]]","[[202, 143], [156, 161]]"
disclosure_x_bias,237,init_hard,DCP,exponential,22.691446304598212,29.04618843058959,0.6666662906773448,0.5497738579828132,14.698790153341937,36.44259134434719,0.010659936322602434,0.043367078005707854,"[[2172, 933], [1053, 1800]]","[[203, 142], [156, 161]]"
disclosure_x_bias,238,init_hard,DCP,exponential,22.668363276665698,29.047685072584436,0.6663298742315719,0.5482587064676616,14.65539325841745,36.474779679104216,0.010646357448966824,0.04261658163974348,"[[2174, 931], [1057, 1796]]","[[202, 143], [156, 161]]"
disclosure_x_bias,239,init_hard,DCP,exponential,22.713113117098203,29.00496616422451,0.6670018611471434,0.5497738579828132,14.686062220311284,36.36419811507399,0.011512444133069677,0.043367078005707854,"[[2173, 932], [1052, 1801]]","[[203, 142], [156, 161]]"
disclosure_x_bias,240,init_hard,DCP,exponential,22.697113717276643,28.990981927931433,0.6668343579042355,0.5497738579828132,14.683038102469409,36.33177753415877,0.011171164361893336,0.043367078005707854,"[[2173, 932], [1053, 1800]]","[[203, 142], [156, 161]]"
disclosure_x_bias,241,init_hard,DCP,exponential,22.689948374898098,28.992448195102327,0.6666662906773448,0.5482587064676616,14.647010083600529,36.3512293845286,0.011372101358882575,0.04261658163974348,"[[2173, 932], [1054, 1799]]","[[202, 143], [156, 161]]"
disclosure_x_bias,242,init_hard,DCP,exponential,22.703683768368894,29.02677640817858,0.6670018611471434,0.5482587064676616,14.688949772619498,36.39088544525425,0.010724721042589239,0.04261658163974348,"[[2174, 931], [1053, 1800]]","[[202, 143], [156, 161]]"
disclosure_x_bias,243,init_hard,DCP,exponential,22.704148704132287,28.991804029164804,0.667001579155152,0.5482587064676616,14.699088388132958,36.355012563360745,0.011548092174930507,0.04261658163974348,"[[2176, 929], [1055, 1798]]","[[202, 143], [156, 161]]"
disclosure_x_bias,244,init_hard,DCP,exponential,22.700992862832255,28.997275698807094,0.6663298742315719,0.5497738579828132,14.701895039912225,36.374961433967975,0.010994615086354012,0.043367078005707854,"[[2171, 934], [1054, 1799]]","[[203, 142], [156, 161]]"
disclosure_x_bias,245,init_hard,DCP,exponential,22.69913706751959,28.986234977673423,0.6670027071231177,0.5482813206693804,14.698331456564615,36.365085573670335,0.009995760383262314,0.04119210622481848,"[[2177, 928], [1056, 1797]]","[[203, 142], [157, 160]]"
disclosure_x_bias,246,init_hard,DCP,exponential,22.70582208742866,28.970959274051705,0.6668340759122441,0.5482813206693804,14.708407524199803,36.32566155042608,0.010276076729006186,0.03929050785680515,"[[2177, 928], [1057, 1796]]","[[203, 142], [157, 160]]"
disclosure_x_bias,247,init_hard,DCP,exponential,22.699383368054246,29.00917518877001,0.6675057808358242,0.5482813206693804,14.70215519100103,36.386653256838315,0.009540748162240454,0.04119210622481848,"[[2180, 925], [1056, 1797]]","[[203, 142], [157, 160]]"
disclosure_x_bias,248,init_hard,DCP,exponential,22.666711071297264,28.955508002753874,0.668177203767413,0.5482813206693804,14.7078025857184,36.40362042315411,0.01049629338101859,0.04119210622481848,"[[2183, 922], [1055, 1798]]","[[203, 142], [157, 160]]"
disclosure_x_bias,249,init_hard,DCP,exponential,22.671252327353223,28.980323803368538,0.6680091365405223,0.5482813206693804,14.710030747602065,36.43125999347282,0.009623977280553926,0.04119210622481848,"[[2182, 923], [1055, 1798]]","[[203, 142], [157, 160]]"
disclosure_x_bias,250,init_hard,DCP,exponential,22.675974632299656,28.957637189782826,0.6680085725565393,0.5497964721845319,14.724785847150354,36.40275298456866,0.009934057412736895,0.04010234768250568,"[[2182, 923], [1055, 1798]]","[[204, 141], [157, 160]]"
disclosure_x_bias,251,init_hard,DCP,exponential,22.676111503268267,29.011054663048448,0.6680091365405223,0.5482813206693804,14.717799875972473,36.4931919248644,0.009785138012538223,0.04119210622481848,"[[2180, 925], [1053, 1800]]","[[203, 142], [157, 160]]"
disclosure_x_bias,252,init_hard,DCP,exponential,22.679472809576453,29.0034016298661,0.6675052168518414,0.5482813206693804,14.758104693805615,36.470326793756996,0.00991670295586104,0.0430097107968397,"[[2180, 925], [1056, 1797]]","[[203, 142], [157, 160]]"
disclosure_x_bias,253,init_hard,DCP,exponential,22.680968075135233,29.021242451352787,0.6680085725565394,0.5482813206693804,14.738214600294677,36.50629217216678,0.009548734331461249,0.04119210622481848,"[[2183, 922], [1056, 1797]]","[[203, 142], [157, 160]]"
disclosure_x_bias,254,init_hard,DCP,exponential,22.67999266834762,29.020364735702778,0.6675052168518414,0.5482813206693804,14.756805536818298,36.47431701311183,0.00991670295586104,0.0430097107968397,"[[2180, 925], [1056, 1797]]","[[203, 142], [157, 160]]"
disclosure_x_bias,255,init_hard,DCP,exponential,22.64211000325385,29.039279371589874,0.6678407873216401,0.5497964721845319,14.809115138895017,36.53132059156367,0.00972990782145283,0.04010234768250568,"[[2182, 923], [1056, 1797]]","[[204, 141], [157, 160]]"
disclosure_x_bias,256,init_hard,DCP,exponential,22.64629829056714,29.013959477066937,0.6688474987310361,0.5497964721845319,14.798219636637652,36.47658662660515,0.008994932103749322,0.04010234768250568,"[[2186, 919], [1054, 1799]]","[[204, 141], [157, 160]]"
disclosure_x_bias,257,init_hard,DCP,exponential,22.636907175716733,29.0335222298644,0.6693511364277255,0.5483039348710991,14.812414557142494,36.49920960673374,0.008918121158693924,0.03839092576288883,"[[2186, 919], [1051, 1802]]","[[203, 142], [157, 160]]"
disclosure_x_bias,258,init_hard,DCP,exponential,22.64771210784092,29.043519092749413,0.6686799954881282,0.5483039348710991,14.783232413120531,36.54184332156872,0.010100126056393932,0.03839092576288883,"[[2181, 924], [1050, 1803]]","[[203, 142], [157, 160]]"
disclosure_x_bias,259,init_hard,DCP,exponential,22.64859810731445,29.02625094510366,0.6696869888895155,0.5483039348710991,14.783011235289104,36.4986831173132,0.00941584412529657,0.03839092576288883,"[[2185, 920], [1048, 1805]]","[[203, 142], [157, 160]]"
disclosure_x_bias,260,init_hard,DCP,exponential,22.665156791770723,29.57106020077211,0.6696869888895155,0.5483039348710991,14.631430519151689,36.96946981863248,0.00964634827384946,0.03839092576288883,"[[2187, 918], [1050, 1803]]","[[203, 142], [157, 160]]"
disclosure_x_bias,261,init_hard,DCP,exponential,22.710403326349443,29.501137887060686,0.6696875528734985,0.5498190863862505,14.685618785353473,36.9052216202697,0.009123376460500588,0.03856457076528738,"[[2186, 919], [1049, 1804]]","[[203, 142], [156, 161]]"
disclosure_x_bias,262,init_hard,DCP,exponential,22.691716709596285,29.531951503331705,0.670190626586205,0.5483039348710991,14.713070614612448,36.91860480330794,0.009880295537018984,0.03839092576288883,"[[2189, 916], [1049, 1804]]","[[203, 142], [157, 160]]"
disclosure_x_bias,263,init_hard,DCP,exponential,22.69220899076394,29.48753400029828,0.6695192036546163,0.5498190863862505,14.702720948891953,36.899159644824664,0.009567666623681692,0.03856457076528738,"[[2187, 918], [1051, 1802]]","[[203, 142], [156, 161]]"
disclosure_x_bias,264,init_hard,DCP,exponential,22.69775768163279,29.51358497531253,0.6701909085781963,0.5483039348710991,14.709931393012077,36.91600674217463,0.010213725314213358,0.03839092576288883,"[[2188, 917], [1048, 1805]]","[[203, 142], [157, 160]]"
disclosure_x_bias,265,init_hard,DCP,exponential,22.68432484684179,29.493259966505907,0.6698553381083977,0.5483039348710991,14.696893943883769,36.89534690889753,0.010768699581988351,0.03772065718411182,"[[2185, 920], [1047, 1806]]","[[202, 143], [156, 161]]"
disclosure_x_bias,266,init_hard,DCP,exponential,22.7102443451815,29.556781350781442,0.6693514184197169,0.5498190863862505,14.757111351098137,36.96988541688472,0.010397510298149509,0.03986548034793464,"[[2185, 920], [1050, 1803]]","[[203, 142], [156, 161]]"
disclosure_x_bias,267,init_hard,DCP,exponential,22.688389920069604,29.524612721620418,0.6703586938130958,0.5513342379014021,14.72037767882486,36.93034480011867,0.009481978482368458,0.039968962214420235,"[[2188, 917], [1047, 1806]]","[[203, 142], [155, 162]]"
disclosure_x_bias,268,init_hard,DCP,exponential,22.694639289445863,29.558774049003887,0.6693514184197169,0.5498190863862505,14.727055403808235,36.975133377773034,0.010030007530076877,0.03986548034793464,"[[2185, 920], [1050, 1803]]","[[203, 142], [156, 161]]"
disclosure_x_bias,269,init_hard,DCP,exponential,22.7041537898282,29.541973457593446,0.6706953922508601,0.5498190863862505,14.728196258228811,36.93343827733177,0.009021748117932094,0.041740892790675055,"[[2191, 914], [1048, 1805]]","[[203, 142], [156, 161]]"
disclosure_x_bias,270,init_hard,DCP,exponential,22.70014439389924,29.575776946954484,0.6698547741244149,0.545273631840796,14.736127890626648,37.001026478804555,0.009688945671680084,0.042894689247702046,"[[2189, 916], [1051, 1802]]","[[201, 144], [157, 160]]"
disclosure_x_bias,271,init_hard,DCP,exponential,22.708065355373193,29.59869119464248,0.6708631774857594,0.5498190863862505,14.73813386486083,37.054125992075505,0.009149665312270119,0.041740892790675055,"[[2192, 913], [1048, 1805]]","[[203, 142], [156, 161]]"
disclosure_x_bias,272,init_hard,DCP,exponential,22.70187279634173,29.5244579361973,0.6701903445942136,0.5467887833559475,14.745433276558051,36.92073875694336,0.009954337752216482,0.0401054152314927,"[[2189, 916], [1049, 1804]]","[[202, 143], [157, 160]]"
disclosure_x_bias,273,init_hard,DCP,exponential,22.714990266871787,29.62884571524607,0.6708631774857594,0.5467887833559475,14.743291387198287,37.14505831712406,0.009485375574122726,0.0401054152314927,"[[2192, 913], [1048, 1805]]","[[202, 143], [157, 160]]"
disclosure_x_bias,274,init_hard,DCP,exponential,22.556307421561947,28.960493133655234,0.6713668151824488,0.5483039348710991,14.692116668904038,35.64872489891039,0.009393862157140687,0.04033495740077957,"[[2195, 910], [1048, 1805]]","[[202, 143], [156, 161]]"
disclosure_x_bias,275,init_hard,DCP,exponential,22.524160493847315,28.8913350516305,0.6715346004173481,0.545273631840796,14.703571165258118,35.64863833378328,0.009731285652408887,0.03916456498513423,"[[2199, 906], [1051, 1802]]","[[202, 143], [158, 159]]"
disclosure_x_bias,276,init_hard,DCP,exponential,22.533959258306076,28.91134880038254,0.6710303987366759,0.5483039348710991,14.720845982054572,35.680290077976665,0.009461667987051932,0.04033495740077957,"[[2196, 909], [1051, 1802]]","[[202, 143], [156, 161]]"
disclosure_x_bias,277,init_hard,DCP,exponential,22.4895697662404,28.897828260460464,0.6710306807286673,0.5483039348710991,14.709469271365112,35.64012696034634,0.008905284314194439,0.04033495740077957,"[[2199, 906], [1054, 1799]]","[[202, 143], [156, 161]]"
disclosure_x_bias,278,init_hard,DCP,exponential,22.50090848154444,28.912707244672994,0.6710306807286673,0.5483039348710991,14.722673935391938,35.682453582508025,0.008619704702143438,0.04033495740077957,"[[2198, 907], [1053, 1800]]","[[202, 143], [156, 161]]"
disclosure_x_bias,279,init_hard,DCP,exponential,22.48861430626679,28.90617258104112,0.6706948282668772,0.5483039348710991,14.72174915734961,35.66538571482575,0.009483733831684502,0.04033495740077957,"[[2197, 908], [1054, 1799]]","[[202, 143], [156, 161]]"
disclosure_x_bias,280,init_hard,DCP,exponential,22.48154851976448,28.899734793828298,0.6705270430319779,0.5467887833559475,14.729991560251099,35.6835181133522,0.008662681584040103,0.0401054152314927,"[[2196, 909], [1054, 1799]]","[[202, 143], [157, 160]]"
disclosure_x_bias,281,init_hard,DCP,exponential,22.486828948872862,28.890629007329984,0.6703592577970785,0.5498190863862505,14.73107346329078,35.65892287991296,0.009623481931571762,0.0398654803479347,"[[2194, 911], [1053, 1800]]","[[202, 143], [155, 162]]"
disclosure_x_bias,282,init_hard,DCP,exponential,22.503732578197564,28.89330812762097,0.6727102250296092,0.5513342379014021,14.727442609088403,35.64060127780899,0.009307231507436496,0.04060213224731065,"[[2202, 903], [1047, 1806]]","[[202, 143], [154, 163]]"
disclosure_x_bias,283,init_hard,DCP,exponential,22.52376307463119,28.914511600031272,0.6715343184253567,0.5498190863862505,14.755100066540765,35.67260057947338,0.00918001050688681,0.0398654803479347,"[[2200, 905], [1052, 1801]]","[[202, 143], [155, 162]]"
disclosure_x_bias,284,init_hard,DCP,exponential,22.522285762937294,28.893039786306936,0.6713662511984659,0.5498190863862505,14.750755494943215,35.62781988699896,0.009281312542267403,0.0398654803479347,"[[2199, 906], [1052, 1801]]","[[202, 143], [155, 162]]"
disclosure_x_bias,285,init_hard,DCP,exponential,22.52879240504975,28.896121231295275,0.6717023856522475,0.5498190863862505,14.754628629131645,35.652885395910175,0.009277623415088017,0.0398654803479347,"[[2199, 906], [1050, 1803]]","[[202, 143], [155, 162]]"
disclosure_x_bias,286,init_hard,DCP,exponential,22.512445122044696,28.862164566501303,0.6717023856522475,0.5483039348710991,14.75359885755135,35.57126632824328,0.009444696049105665,0.039697526194869444,"[[2199, 906], [1050, 1803]]","[[202, 143], [156, 161]]"
disclosure_x_bias,287,init_hard,DCP,exponential,22.574906934141463,28.956433700582085,0.6715343184253568,0.5483039348710991,14.776033595829496,35.77145628463354,0.008831748497647425,0.039049691208279634,"[[2198, 907], [1050, 1803]]","[[202, 143], [156, 161]]"
disclosure_x_bias,288,init_hard,DCP,exponential,22.564221449368706,28.961961365441745,0.6717023856522475,0.5483039348710991,14.77007189479248,35.758966664803005,0.009038534953921809,0.039049691208279634,"[[2198, 907], [1049, 1804]]","[[202, 143], [156, 161]]"
disclosure_x_bias,289,init_hard,DCP,exponential,22.559725149336053,28.957635488284694,0.6720382381140376,0.5467887833559475,14.776175069190513,35.78073071709021,0.008714269785325158,0.04602821261133207,"[[2198, 907], [1047, 1806]]","[[200, 145], [155, 162]]"
disclosure_x_bias,290,init_hard,DCP,exponential,22.55697245380492,28.97747154167656,0.6718701708871468,0.5467887833559475,14.764370481443642,35.81148112240083,0.00876142196367032,0.04602821261133207,"[[2199, 906], [1049, 1804]]","[[200, 145], [155, 162]]"
disclosure_x_bias,291,init_hard,DCP,exponential,22.557358966920788,28.964638972970892,0.6722060233489369,0.5467887833559475,14.771806912925031,35.80617328604406,0.008818290416700661,0.04602821261133207,"[[2197, 908], [1045, 1808]]","[[200, 145], [155, 162]]"
disclosure_x_bias,292,init_hard,DCP,exponential,22.565702842620702,28.998400964595994,0.6718698888951554,0.5497964721845319,14.78861710134329,35.851319866939996,0.008664809569789251,0.048191400945329754,"[[2197, 908], [1047, 1806]]","[[201, 144], [154, 163]]"
disclosure_x_bias,293,init_hard,DCP,exponential,22.571305882604612,29.011833085003747,0.6722057413569454,0.5467887833559475,14.828632640339363,35.871393799020325,0.008614917664318012,0.04602821261133207,"[[2198, 907], [1046, 1807]]","[[200, 145], [155, 162]]"
disclosure_x_bias,294,init_hard,DCP,exponential,22.556160331678623,29.0191663017263,0.672541311826744,0.545273631840796,14.80073519839129,35.8900796757328,0.009297053168380837,0.04577150181399661,"[[2202, 903], [1048, 1805]]","[[200, 145], [156, 161]]"
disclosure_x_bias,295,init_hard,DCP,exponential,22.563355279632525,28.995618711397004,0.67321414471829,0.545273631840796,14.802861502320434,35.845352701953296,0.00932760757484165,0.04577150181399661,"[[2204, 901], [1046, 1807]]","[[200, 145], [156, 161]]"
disclosure_x_bias,296,init_hard,DCP,exponential,22.51675278270634,29.01826802837894,0.6735497151880887,0.545273631840796,14.784436347447928,35.891724679402074,0.009032139538837122,0.04577150181399661,"[[2205, 900], [1045, 1808]]","[[200, 145], [156, 161]]"
