dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
disclosure_x_bias,297,init_hard,DCP,exponential,22.52108967450732,29.01472998461469,0.6730460774913992,0.5437584803256444,14.776660369970788,35.8886409171953,0.009158594882804056,0.044892623866733546,"[[2204, 901], [1047, 1806]]","[[200, 145], [157, 160]]"
disclosure_x_bias,298,init_hard,DCP,exponential,22.54758111914387,29.000669793160846,0.672541311826744,0.5483039348710991,14.774874017572904,35.865315444601336,0.008741694345154585,0.0467768748032251,"[[2194, 911], [1040, 1813]]","[[200, 145], [154, 163]]"
disclosure_x_bias,299,init_hard,DCP,exponential,22.54541920176161,29.029605443561167,0.6720371101460719,0.5483039348710991,14.773554383659825,35.9269417609848,0.008580427037450941,0.0467768748032251,"[[2193, 912], [1042, 1811]]","[[200, 145], [154, 163]]"
disclosure_x_bias,300,init_hard,DCP,exponential,22.5452450993673,29.008681941019894,0.6727093790536349,0.5483039348710991,14.778796625630124,35.88433737757732,0.00864499205537307,0.0467768748032251,"[[2198, 907], [1043, 1810]]","[[200, 145], [154, 163]]"
disclosure_x_bias,1,init_hard,TD_U,log_loss,0.6425103956347165,0.8974948755609164,0.6181583103039874,0.5468566259611036,0.006762623238129577,0.2806540742380735,0.02399627250590758,0.024994530524254606,"[[2030, 1075], [1200, 1653]]","[[209, 136], [164, 153]]"
disclosure_x_bias,2,init_hard,TD_U,log_loss,0.6416981009370419,0.8972420148569278,0.6189986464384412,0.5468566259611036,0.0067078064589824495,0.2806181268595453,0.022542693543351464,0.024994530524254606,"[[2037, 1068], [1202, 1651]]","[[209, 136], [164, 153]]"
disclosure_x_bias,3,init_hard,TD_U,log_loss,0.640986949987836,0.8971473419714965,0.6216846201567876,0.5483717774762551,0.006672246729868829,0.28091247877535247,0.023567853171152977,0.02634345820143053,"[[2054, 1051], [1203, 1650]]","[[210, 135], [164, 153]]"
disclosure_x_bias,4,init_hard,TD_U,log_loss,0.6402811407790996,0.8964834780129609,0.6225235463312841,0.5483717774762551,0.006648821840535468,0.2810583743134441,0.024269206599310325,0.02634345820143053,"[[2059, 1046], [1203, 1650]]","[[210, 135], [164, 153]]"
disclosure_x_bias,5,init_hard,TD_U,log_loss,0.6396642171127638,0.8970450981358808,0.6247081382888726,0.5423790140208051,0.0066285505663089776,0.2812685019387889,0.022077652845517142,0.030334366460042173,"[[2089, 1016], [1220, 1633]]","[[210, 135], [168, 149]]"
disclosure_x_bias,6,init_hard,TD_U,log_loss,0.6390354777614663,0.8971663451373552,0.6248756415317805,0.5423790140208051,0.0066480892630754055,0.2812836995914513,0.021654932822298304,0.030334366460042173,"[[2089, 1016], [1219, 1634]]","[[210, 135], [168, 149]]"
disclosure_x_bias,7,init_hard,TD_U,log_loss,0.6384708717171581,0.8969210167999859,0.6255473464553607,0.5423790140208051,0.006646081196389079,0.28145763120019884,0.021462926398950966,0.030334366460042173,"[[2093, 1012], [1219, 1634]]","[[210, 135], [168, 149]]"
disclosure_x_bias,8,init_hard,TD_U,log_loss,0.6379464604974279,0.896493537978802,0.6255473464553607,0.5438941655359566,0.006640513105340892,0.28174216789870243,0.02122846321516982,0.030878567880708453,"[[2098, 1007], [1224, 1629]]","[[211, 134], [168, 149]]"
disclosure_x_bias,9,init_hard,TD_U,log_loss,0.6373967315571131,0.8961944074844613,0.6280641249788507,0.5529850746268656,0.006640398356466164,0.2818979473344323,0.016252076106795264,0.05321427545875726,"[[2073, 1032], [1184, 1669]]","[[209, 136], [160, 157]]"
disclosure_x_bias,10,init_hard,TD_U,log_loss,0.6369138094625981,0.8965240282571315,0.6280641249788507,0.5529850746268656,0.006641893641406476,0.28178716164171297,0.016252076106795264,0.05321427545875726,"[[2071, 1034], [1182, 1671]]","[[209, 136], [160, 157]]"
disclosure_x_bias,11,init_hard,TD_U,log_loss,0.6364104812606282,0.8967368224171312,0.6292386216231459,0.5529850746268656,0.006671529158196069,0.28199757532538927,0.014964813592615474,0.05321427545875726,"[[2095, 1010], [1199, 1654]]","[[211, 134], [162, 155]]"
disclosure_x_bias,12,init_hard,TD_U,log_loss,0.6359237248004498,0.89643816178535,0.6295741920929446,0.5545002261420172,0.006693064315838096,0.28220956703678296,0.015125888453232074,0.05461141130067686,"[[2097, 1008], [1199, 1654]]","[[212, 133], [162, 155]]"
disclosure_x_bias,13,init_hard,TD_U,log_loss,0.6354862270336082,0.8961929236298827,0.6302453330325418,0.5575305291723203,0.006691671406284392,0.28194025846417664,0.015049077773094213,0.054427058818320065,"[[2102, 1003], [1200, 1653]]","[[214, 131], [162, 155]]"
disclosure_x_bias,14,init_hard,TD_U,log_loss,0.6350112812886903,0.8960010602580175,0.6304134002594326,0.5575305291723203,0.006731144429153465,0.28176520069882727,0.014827508648930543,0.054427058818320065,"[[2104, 1001], [1201, 1652]]","[[214, 131], [162, 155]]"
disclosure_x_bias,15,init_hard,TD_U,log_loss,0.6345888542570455,0.8959891370246034,0.6304134002594326,0.5575305291723203,0.006738860283630503,0.2816955748756409,0.014827508648930543,0.054427058818320065,"[[2106, 999], [1203, 1650]]","[[214, 131], [162, 155]]"
disclosure_x_bias,16,init_hard,TD_U,log_loss,0.634163871721053,0.8960163868217361,0.6304134002594326,0.5575305291723203,0.006757700832240251,0.28192125418785985,0.014827508648930543,0.054427058818320065,"[[2104, 1001], [1201, 1652]]","[[214, 131], [162, 155]]"
disclosure_x_bias,17,init_hard,TD_U,log_loss,0.6337648660582802,0.8962596001755916,0.6304134002594326,0.5575305291723203,0.006765273685471711,0.28222720487233804,0.014827508648930543,0.054427058818320065,"[[2104, 1001], [1201, 1652]]","[[214, 131], [162, 155]]"
disclosure_x_bias,18,init_hard,TD_U,log_loss,0.6333767414794524,0.8960302964012291,0.6310845411990299,0.5560153776571687,0.006774722386226679,0.2823058677183075,0.01516735907785623,0.054542701143771764,"[[2109, 996], [1202, 1651]]","[[214, 131], [163, 154]]"
disclosure_x_bias,19,init_hard,TD_U,log_loss,0.6329926728316719,0.8957932992482652,0.6310845411990299,0.5560153776571687,0.006788488536011508,0.2820041524463008,0.01516735907785623,0.054542701143771764,"[[2109, 996], [1202, 1651]]","[[214, 131], [163, 154]]"
disclosure_x_bias,20,init_hard,TD_U,log_loss,0.6326076785189654,0.8960230453625236,0.6322593198353167,0.5560153776571687,0.006818848100432514,0.2821351283205511,0.013293751960174467,0.054542701143771764,"[[2086, 1019], [1172, 1681]]","[[211, 134], [160, 157]]"
disclosure_x_bias,21,init_hard,TD_U,log_loss,0.6322362909726317,0.8959603541822604,0.632427105070216,0.5560153776571687,0.006832719602005412,0.2820608997481221,0.013378739079275816,0.054542701143771764,"[[2087, 1018], [1172, 1681]]","[[211, 134], [160, 157]]"
disclosure_x_bias,22,init_hard,TD_U,log_loss,0.6318544698118896,0.895846720383384,0.6325948903051153,0.5560153776571687,0.006854549636999594,0.28223841680331874,0.013622558493117536,0.054542701143771764,"[[2089, 1016], [1173, 1680]]","[[211, 134], [160, 157]]"
disclosure_x_bias,23,init_hard,TD_U,log_loss,0.6315100938646369,0.8958389665403018,0.6317559641306187,0.5560153776571687,0.0068600940394441205,0.2821885513250368,0.015316989342932267,0.054542701143771764,"[[2113, 992], [1202, 1651]]","[[214, 131], [163, 154]]"
disclosure_x_bias,24,init_hard,TD_U,log_loss,0.631162104817413,0.8952683060311853,0.632930460774914,0.5560153776571687,0.006873803951696818,0.28246192425223055,0.013776608346070793,0.054542701143771764,"[[2096, 1009], [1178, 1675]]","[[212, 133], [161, 156]]"
disclosure_x_bias,25,init_hard,TD_U,log_loss,0.6308266453032537,0.8950420349285088,0.632930460774914,0.5560153776571687,0.006882547892156077,0.28249914356189226,0.013776608346070793,0.054542701143771764,"[[2096, 1009], [1178, 1675]]","[[212, 133], [161, 156]]"
disclosure_x_bias,26,init_hard,TD_U,log_loss,0.6304861241393291,0.8951611593321452,0.6327626755400146,0.5560153776571687,0.006903966193187524,0.2825121935596089,0.013746526596675867,0.054542701143771764,"[[2095, 1010], [1178, 1675]]","[[212, 133], [161, 156]]"
disclosure_x_bias,27,init_hard,TD_U,log_loss,0.6301418806587157,0.8952023994773217,0.6325948903051153,0.5560153776571687,0.006931683279671647,0.2825652315729738,0.013507261479315724,0.054542701143771764,"[[2095, 1010], [1179, 1674]]","[[212, 133], [161, 156]]"
disclosure_x_bias,28,init_hard,TD_U,log_loss,0.6298066782428058,0.8945339132781273,0.6325948903051153,0.5560153776571687,0.006955479036979158,0.28274105042690234,0.013507261479315724,0.054542701143771764,"[[2095, 1010], [1179, 1674]]","[[212, 133], [161, 156]]"
disclosure_x_bias,29,init_hard,TD_U,log_loss,0.629506669964924,0.8949691455958938,0.6325948903051153,0.5560153776571687,0.006959767452600397,0.28279697378728696,0.013507261479315724,0.054542701143771764,"[[2095, 1010], [1179, 1674]]","[[212, 133], [161, 156]]"
disclosure_x_bias,30,init_hard,TD_U,log_loss,0.6292056267231311,0.8946378235486266,0.6332668772206869,0.5575305291723203,0.0069635662310212195,0.2829353646671335,0.014384516330233004,0.054427058818320065,"[[2099, 1006], [1179, 1674]]","[[212, 133], [160, 157]]"
disclosure_x_bias,31,init_hard,TD_U,log_loss,0.628901841760484,0.8945699549372843,0.6336024476904856,0.5575305291723203,0.006974980466641313,0.28294360527453055,0.014448434051123388,0.054427058818320065,"[[2101, 1004], [1179, 1674]]","[[212, 133], [160, 157]]"
disclosure_x_bias,32,init_hard,TD_U,log_loss,0.6286224181725265,0.8949530653710346,0.6336024476904856,0.559023066485753,0.0069753378674278985,0.28282971000576745,0.014448434051123388,0.05262143276816594,"[[2100, 1005], [1178, 1675]]","[[212, 133], [159, 158]]"
disclosure_x_bias,33,init_hard,TD_U,log_loss,0.6283368772078866,0.894793832373308,0.6336021656984941,0.5575079149706015,0.006973313709541797,0.2829634167340788,0.014390390891490539,0.05278865485291557,"[[2099, 1006], [1177, 1676]]","[[212, 133], [160, 157]]"
disclosure_x_bias,34,init_hard,TD_U,log_loss,0.6280098765759174,0.8946349569900592,0.6339380181602843,0.5575079149706015,0.006985388466781102,0.2829897551977047,0.014717537785987311,0.05278865485291557,"[[2102, 1003], [1178, 1675]]","[[212, 133], [160, 157]]"
disclosure_x_bias,35,init_hard,TD_U,log_loss,0.6277253652364172,0.8945504712426198,0.6336024476904856,0.5575079149706015,0.007007372483555333,0.2831801163740773,0.014620602795170438,0.05278865485291557,"[[2100, 1005], [1178, 1675]]","[[212, 133], [160, 157]]"
disclosure_x_bias,36,init_hard,TD_U,log_loss,0.6274622855701891,0.8946233294347662,0.6336024476904856,0.5590230664857531,0.007009963890094503,0.2832837733834088,0.014620602795170438,0.056816828575236386,"[[2092, 1013], [1170, 1683]]","[[212, 133], [159, 158]]"
disclosure_x_bias,37,init_hard,TD_U,log_loss,0.6272042731088092,0.8944328849758003,0.634273588630083,0.5575079149706015,0.007018942929063807,0.28343379362823545,0.014549653004275834,0.058735336162099645,"[[2097, 1008], [1171, 1682]]","[[212, 133], [160, 157]]"
disclosure_x_bias,38,init_hard,TD_U,log_loss,0.6269349488028813,0.8947313113181199,0.6341058033951835,0.5575079149706015,0.007022572485914347,0.2834187136364288,0.014516874816402254,0.058735336162099645,"[[2096, 1009], [1171, 1682]]","[[212, 133], [160, 157]]"
disclosure_x_bias,39,init_hard,TD_U,log_loss,0.6266500470974303,0.8947345262972025,0.6359514409790762,0.5575079149706015,0.007060723081239602,0.2834212607277745,0.01417349521683008,0.05741771596366218,"[[2094, 1011], [1158, 1695]]","[[211, 134], [159, 158]]"
disclosure_x_bias,40,init_hard,TD_U,log_loss,0.6263927400790573,0.8948634966942196,0.6359514409790762,0.5575079149706015,0.007066413801795603,0.28341092964158987,0.013973460188924591,0.05741771596366218,"[[2094, 1011], [1158, 1695]]","[[211, 134], [159, 158]]"
disclosure_x_bias,41,init_hard,TD_U,log_loss,0.6261415256065813,0.8949406509537944,0.6357833737521854,0.5575079149706015,0.00707640210073587,0.2833414792574835,0.013720536788135972,0.05741771596366218,"[[2094, 1011], [1159, 1694]]","[[211, 134], [159, 158]]"
disclosure_x_bias,42,init_hard,TD_U,log_loss,0.6258995624962529,0.8948996722821507,0.6366237098866392,0.5575079149706015,0.0070736827903790335,0.2833524493876862,0.012343412357652423,0.05741771596366218,"[[2102, 1003], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,43,init_hard,TD_U,log_loss,0.6256656073954955,0.8948011013214078,0.6366237098866392,0.5575079149706015,0.007078120276176775,0.28326682204201487,0.012113193287527526,0.05741771596366218,"[[2102, 1003], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,44,init_hard,TD_U,log_loss,0.6254096251898242,0.8945329446517789,0.6367914951215385,0.5575079149706015,0.007092343651693198,0.2834698165912295,0.01231861041502541,0.05741771596366218,"[[2103, 1002], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,45,init_hard,TD_U,log_loss,0.6251460726154995,0.8942745391515843,0.6369592803564379,0.5575079149706015,0.007092143469990798,0.2834421654900692,0.012342006791031352,0.05741771596366218,"[[2104, 1001], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,46,init_hard,TD_U,log_loss,0.6249095651503329,0.8943439137607305,0.6369592803564379,0.5575079149706015,0.007106029645634294,0.28356673211981376,0.012342006791031352,0.05741771596366218,"[[2104, 1001], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,47,init_hard,TD_U,log_loss,0.6246771889437599,0.8945541413345548,0.637295132818228,0.5575079149706015,0.007104406357079218,0.28358061196516626,0.012296722667890857,0.05741771596366218,"[[2106, 999], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,48,init_hard,TD_U,log_loss,0.6244426113113297,0.8943044448285876,0.6371273475833286,0.5590230664857531,0.007120758952033961,0.28327713618404693,0.012580334386517534,0.05591173047122658,"[[2106, 999], [1163, 1690]]","[[212, 133], [159, 158]]"
disclosure_x_bias,49,init_hard,TD_U,log_loss,0.6241855730151086,0.8942044151403363,0.6372951328182279,0.5575079149706015,0.0071609699511460696,0.28328674733110887,0.012498566635238805,0.05741771596366218,"[[2106, 999], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,50,init_hard,TD_U,log_loss,0.6239656553087819,0.8940451034133947,0.6374629180531273,0.5575079149706015,0.007162931463682959,0.2833994717321662,0.012712518719615876,0.05741771596366218,"[[2107, 998], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,51,init_hard,TD_U,log_loss,0.6237218350328024,0.8940650078948187,0.6379662737578252,0.5575079149706015,0.007189853581479917,0.2834150746822517,0.012545738250678982,0.05741771596366218,"[[2110, 995], [1162, 1691]]","[[211, 134], [159, 158]]"
disclosure_x_bias,52,init_hard,TD_U,log_loss,0.623506563233098,0.8940918103639957,0.6381340589927247,0.5590230664857531,0.007190077445537563,0.2834497000764615,0.012501331892314511,0.06155744664280422,"[[2114, 991], [1165, 1688]]","[[212, 133], [159, 158]]"
disclosure_x_bias,53,init_hard,TD_U,log_loss,0.6232888002494433,0.894270286990808,0.6384696294625233,0.5590230664857531,0.007186733018736573,0.2834053415763319,0.012479900393805775,0.06155744664280422,"[[2115, 990], [1164, 1689]]","[[212, 133], [159, 158]]"
disclosure_x_bias,54,init_hard,TD_U,log_loss,0.6230706060791882,0.8942388716556342,0.6386374146974225,0.5544776119402985,0.0072050166545930255,0.2833514892143645,0.01284846846933222,0.04949227103215141,"[[2125, 980], [1173, 1680]]","[[211, 134], [161, 156]]"
disclosure_x_bias,55,init_hard,TD_U,log_loss,0.622848987692332,0.8943609566043473,0.6386374146974225,0.5544776119402985,0.007221600211723639,0.28310347040854233,0.0126769065583249,0.04949227103215141,"[[2126, 979], [1174, 1679]]","[[211, 134], [161, 156]]"
disclosure_x_bias,56,init_hard,TD_U,log_loss,0.6226348199240452,0.8945614607384904,0.6393099655969771,0.5575305291723203,0.007228939866191166,0.2833706397631215,0.011175886394523478,0.06310791378440547,"[[2121, 984], [1165, 1688]]","[[212, 133], [160, 157]]"
disclosure_x_bias,57,init_hard,TD_U,log_loss,0.6224350996487511,0.8944058575779341,0.6394777508318763,0.5575305291723203,0.007224508087831086,0.2833198193353775,0.011243450141738526,0.06310791378440547,"[[2121, 984], [1164, 1689]]","[[212, 133], [160, 157]]"
disclosure_x_bias,58,init_hard,TD_U,log_loss,0.6222322410221176,0.8943137991882978,0.639813321301675,0.5560153776571687,0.007213557831245263,0.2830645634555787,0.010891363737131059,0.0590343821290809,"[[2122, 983], [1163, 1690]]","[[211, 134], [160, 157]]"
disclosure_x_bias,59,init_hard,TD_U,log_loss,0.6220331475309763,0.8942196298664058,0.6401488917714737,0.5545002261420172,0.007214010442125692,0.28280668315284635,0.011178861269775846,0.057788516696348755,"[[2127, 978], [1166, 1687]]","[[211, 134], [161, 156]]"
disclosure_x_bias,60,init_hard,TD_U,log_loss,0.6218158225427541,0.8943003564366279,0.6399811065365744,0.5575305291723203,0.007239970046768152,0.2825481650094186,0.011150248487195896,0.0576143311106304,"[[2125, 980], [1165, 1688]]","[[212, 133], [160, 157]]"
disclosure_x_bias,61,init_hard,TD_U,log_loss,0.6216171906146425,0.8940590716929881,0.6399811065365744,0.5575305291723203,0.007246175726423922,0.2825390387151179,0.011150248487195896,0.0576143311106304,"[[2125, 980], [1165, 1688]]","[[212, 133], [160, 157]]"
disclosure_x_bias,62,init_hard,TD_U,log_loss,0.6214073768947518,0.8942069142377284,0.6403166770063731,0.5560153776571687,0.007263929079884417,0.28255321893103813,0.011148635908302762,0.0590343821290809,"[[2126, 979], [1164, 1689]]","[[211, 134], [160, 157]]"
disclosure_x_bias,63,init_hard,TD_U,log_loss,0.6212151357365563,0.8943458552369845,0.6406522474761717,0.5560153776571687,0.007261971378208536,0.2824996081319766,0.011657282547532552,0.0590343821290809,"[[2126, 979], [1162, 1691]]","[[211, 134], [160, 157]]"
disclosure_x_bias,64,init_hard,TD_U,log_loss,0.6210095328080529,0.8943560503558736,0.6404844622412724,0.5560153776571687,0.0072727406167484515,0.2825815173654786,0.01163791294279155,0.0590343821290809,"[[2125, 980], [1162, 1691]]","[[211, 134], [160, 157]]"
disclosure_x_bias,65,init_hard,TD_U,log_loss,0.6208231757550767,0.8943902694927133,0.6406522474761717,0.5499547715965626,0.007274539986552407,0.28277545033412166,0.011737505217450959,0.048601591341723795,"[[2140, 965], [1176, 1677]]","[[211, 134], [164, 153]]"
disclosure_x_bias,66,init_hard,TD_U,log_loss,0.620618177642111,0.894315384265221,0.6406522474761717,0.5514699231117142,0.00729456840839722,0.2828589273662187,0.011657282547532552,0.04971870523831893,"[[2138, 967], [1174, 1679]]","[[211, 134], [163, 154]]"
disclosure_x_bias,67,init_hard,TD_U,log_loss,0.6204266005534007,0.8943112918401775,0.6411556031808697,0.5499547715965626,0.007298738995230764,0.2827847943271196,0.011858504070331594,0.048601591341723795,"[[2140, 965], [1173, 1680]]","[[211, 134], [164, 153]]"
disclosure_x_bias,68,init_hard,TD_U,log_loss,0.6202437205521556,0.8943612885145462,0.6414914556426597,0.5514699231117142,0.007293338108486783,0.2828845671641674,0.010727479844620988,0.04920299226718318,"[[2141, 964], [1172, 1681]]","[[212, 133], [164, 153]]"
disclosure_x_bias,69,init_hard,TD_U,log_loss,0.6200424796942459,0.8943632987822788,0.6416592408775591,0.5514699231117142,0.007298333863973255,0.28295769165660783,0.011215602324909967,0.04920299226718318,"[[2142, 963], [1172, 1681]]","[[212, 133], [164, 153]]"
disclosure_x_bias,70,init_hard,TD_U,log_loss,0.6198426665398056,0.8941854466739756,0.6418270261124583,0.5514699231117142,0.0072891521454234096,0.28309298664153704,0.011327193856708736,0.04920299226718318,"[[2143, 962], [1172, 1681]]","[[212, 133], [164, 153]]"
disclosure_x_bias,71,init_hard,TD_U,log_loss,0.6196606706818127,0.8940595564099525,0.6414914556426597,0.5499547715965626,0.007290161561125298,0.28298752169791497,0.01151501421156065,0.048601591341723795,"[[2141, 964], [1172, 1681]]","[[211, 134], [164, 153]]"
disclosure_x_bias,72,init_hard,TD_U,log_loss,0.6194649655125968,0.8945761939276032,0.6418270261124583,0.5499547715965626,0.007282838182824844,0.2830461340626635,0.01189297553281897,0.048601591341723795,"[[2142, 963], [1171, 1682]]","[[211, 134], [164, 153]]"
disclosure_x_bias,73,init_hard,TD_U,log_loss,0.6192688627496582,0.8946701748368548,0.6423306638091478,0.5514699231117142,0.007290108907479328,0.2830369405286447,0.011412200373937004,0.04920299226718318,"[[2143, 962], [1169, 1684]]","[[212, 133], [164, 153]]"
disclosure_x_bias,74,init_hard,TD_U,log_loss,0.6190838704788965,0.8946011914736847,0.6424981670520558,0.5499547715965626,0.007296857890768746,0.28294324164025186,0.01132952347480812,0.045343394951919955,"[[2142, 963], [1167, 1686]]","[[211, 134], [164, 153]]"
disclosure_x_bias,75,init_hard,TD_U,log_loss,0.6188874546331468,0.8947019231062917,0.642666516270938,0.5499547715965626,0.007316612904215142,0.282716098064891,0.011489011216421716,0.045343394951919955,"[[2141, 964], [1165, 1688]]","[[211, 134], [164, 153]]"
disclosure_x_bias,76,init_hard,TD_U,log_loss,0.6186951940781545,0.8945389767196534,0.6428343015058372,0.5499547715965626,0.007339305292473183,0.2829744284957416,0.011418573048434863,0.045343394951919955,"[[2143, 962], [1166, 1687]]","[[211, 134], [164, 153]]"
disclosure_x_bias,77,init_hard,TD_U,log_loss,0.6185216165863777,0.8945260107625537,0.6431698719756358,0.5469244685662595,0.007341291233470281,0.28298820615404846,0.011351025813917196,0.04443078407302662,"[[2145, 960], [1166, 1687]]","[[210, 135], [165, 152]]"
disclosure_x_bias,78,init_hard,TD_U,log_loss,0.618327893217409,0.8946731524264477,0.6448499802605606,0.5514246947082768,0.00734520479961666,0.2831134037240092,0.01075157014711438,0.04135675251873549,"[[2173, 932], [1184, 1669]]","[[214, 131], [166, 151]]"
disclosure_x_bias,79,init_hard,TD_U,log_loss,0.6181433609820137,0.8945055574293843,0.6451855507303592,0.5514246947082768,0.007350545225864978,0.28323107053336305,0.010726486415790779,0.04135675251873549,"[[2169, 936], [1178, 1675]]","[[213, 132], [165, 152]]"
disclosure_x_bias,80,init_hard,TD_U,log_loss,0.6179738211359014,0.8947793420285167,0.6455211212001579,0.5514246947082768,0.007345184223691732,0.28299657650033333,0.009643557896372355,0.04135675251873549,"[[2168, 937], [1175, 1678]]","[[213, 132], [165, 152]]"
disclosure_x_bias,81,init_hard,TD_U,log_loss,0.6178029168933826,0.8947124263409588,0.6458566916699565,0.5514246947082768,0.007332229576089167,0.28300302549245243,0.009458149468147468,0.04135675251873549,"[[2172, 933], [1177, 1676]]","[[214, 131], [166, 151]]"
disclosure_x_bias,82,init_hard,TD_U,log_loss,0.6176431753098255,0.8948347496485807,0.646024476904856,0.5514246947082768,0.0073313915252477095,0.28291151746574383,0.009409056230243894,0.04135675251873549,"[[2172, 933], [1176, 1677]]","[[214, 131], [166, 151]]"
disclosure_x_bias,83,init_hard,TD_U,log_loss,0.6174750912138907,0.8946340755521011,0.6458566916699565,0.5514246947082768,0.007335488107213565,0.28298952724166215,0.009458149468147468,0.04135675251873549,"[[2172, 933], [1177, 1676]]","[[214, 131], [166, 151]]"
disclosure_x_bias,84,init_hard,TD_U,log_loss,0.6173127205563068,0.8948292055032436,0.6458566916699565,0.5529398462234283,0.00733686409280269,0.2829539026538937,0.00958952455255528,0.04550101894582413,"[[2160, 945], [1165, 1688]]","[[213, 132], [164, 153]]"
disclosure_x_bias,85,init_hard,TD_U,log_loss,0.6171449198250192,0.894604495345888,0.6466956178444532,0.5499095431931252,0.007337581995127014,0.2826925044207702,0.009444814047460507,0.04594067642499291,"[[2163, 942], [1163, 1690]]","[[212, 133], [165, 152]]"
disclosure_x_bias,86,init_hard,TD_U,log_loss,0.6169675183052001,0.8946143125927992,0.6468634030793525,0.5499095431931252,0.007354249148025966,0.28251756327948885,0.009412282342554354,0.04594067642499291,"[[2162, 943], [1161, 1692]]","[[212, 133], [165, 152]]"
disclosure_x_bias,87,init_hard,TD_U,log_loss,0.6167964606476068,0.8945952254958381,0.6470311883142519,0.5514246947082768,0.007351553456552414,0.2823280836875233,0.009207988837333324,0.045469631586460134,"[[2164, 941], [1162, 1691]]","[[213, 132], [165, 152]]"
disclosure_x_bias,88,init_hard,TD_U,log_loss,0.6166117896143818,0.8946164734175932,0.6470311883142519,0.5499095431931252,0.00735549393785922,0.2825374835048999,0.009704175395769742,0.04594067642499291,"[[2162, 943], [1160, 1693]]","[[212, 133], [165, 152]]"
disclosure_x_bias,89,init_hard,TD_U,log_loss,0.616448059528245,0.8947864922628668,0.6468634030793525,0.5499095431931252,0.007357930458791828,0.28227825762290915,0.009412282342554354,0.04594067642499291,"[[2163, 942], [1162, 1691]]","[[212, 133], [165, 152]]"
disclosure_x_bias,90,init_hard,TD_U,log_loss,0.6162954857737821,0.8948028254426419,0.6470309063222605,0.5514246947082768,0.0073542666477660204,0.2823634335225525,0.009151808177732312,0.045469631586460134,"[[2164, 941], [1162, 1691]]","[[213, 132], [165, 152]]"
disclosure_x_bias,91,init_hard,TD_U,log_loss,0.6161044191960218,0.8948329739574001,0.6471986915571598,0.5499095431931252,0.007347824604949431,0.2819750363920608,0.009281439129142614,0.04594067642499291,"[[2164, 941], [1161, 1692]]","[[212, 133], [165, 152]]"
disclosure_x_bias,92,init_hard,TD_U,log_loss,0.6159547946624098,0.8949695818958234,0.6480376177316565,0.5483943916779738,0.007342623557938102,0.28178061219974393,0.01026094926708943,0.04232488825972103,"[[2160, 945], [1152, 1701]]","[[210, 135], [164, 153]]"
disclosure_x_bias,93,init_hard,TD_U,log_loss,0.6157929196365197,0.8949431021104838,0.6482056849585472,0.5483943916779738,0.0073524990512476365,0.2817514573024631,0.010256899290822186,0.04232488825972103,"[[2159, 946], [1150, 1703]]","[[210, 135], [164, 153]]"
disclosure_x_bias,94,init_hard,TD_U,log_loss,0.6156275683103746,0.8955511489067621,0.6482056849585472,0.5483943916779738,0.007332829267546698,0.28182375185166136,0.010256899290822186,0.04232488825972103,"[[2160, 945], [1151, 1702]]","[[210, 135], [164, 153]]"
disclosure_x_bias,95,init_hard,TD_U,log_loss,0.6154643517186287,0.895475034814722,0.6482056849585472,0.5483943916779738,0.007345632749770083,0.28184292520980064,0.010256899290822186,0.04232488825972103,"[[2159, 946], [1150, 1703]]","[[210, 135], [164, 153]]"
