dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
disclosure_x_bias,257,init_knn1,CLD,exponential,879.2760647344782,874.2411237384551,1.0,0.5151741293532338,22.622733283200564,160.23830527677816,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,258,init_knn1,CLD,exponential,879.9118963926155,874.0586714213608,1.0,0.5151741293532338,22.49333137183732,159.93023677398182,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,259,init_knn1,CLD,exponential,880.2341621249836,874.5131991494809,1.0,0.5151741293532338,22.423921563118558,160.29225351456856,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,260,init_knn1,CLD,exponential,880.4736147107567,875.1561583212927,1.0,0.5151741293532338,22.645981307915527,161.09815045513835,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,261,init_knn1,CLD,exponential,880.9564372740233,875.6660245496208,1.0,0.5151741293532338,22.28114346025243,160.9689517191977,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,262,init_knn1,CLD,exponential,881.1834514956379,876.1182691647961,1.0,0.5151741293532338,22.44049138513655,160.87939920752714,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,263,init_knn1,CLD,exponential,881.1640744819891,876.1264810108316,1.0,0.5151741293532338,22.33707743062188,160.6614492204357,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,264,init_knn1,CLD,exponential,881.318652935063,876.2770878682562,1.0,0.5151741293532338,22.30290661935986,160.60467329169498,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,265,init_knn1,CLD,exponential,882.038374086974,876.2471826206854,1.0,0.5151741293532338,21.922439944329525,160.8537624145899,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,266,init_knn1,CLD,exponential,882.2738548454278,876.1401683567734,1.0,0.5151741293532338,22.035745251699524,160.5865267455251,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,267,init_knn1,CLD,exponential,882.3567807250813,876.1341765968442,1.0,0.5151741293532338,21.840021769334918,160.60977459576492,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,268,init_knn1,CLD,exponential,882.4933909774066,876.1033860650456,1.0,0.5151741293532338,21.846138144826224,160.58130196550877,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,269,init_knn1,CLD,exponential,882.5966100946746,876.3740039370352,1.0,0.5151741293532338,21.775459558746054,160.82694290280824,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,270,init_knn1,CLD,exponential,882.8061138877396,876.2153609124537,1.0,0.5151741293532338,21.754365144013352,160.67752376527332,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,271,init_knn1,CLD,exponential,882.8751575639335,876.4011683806506,1.0,0.5151741293532338,21.558073686672298,160.92683672508312,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,272,init_knn1,CLD,exponential,883.0316327213513,876.2871221381589,1.0,0.5151741293532338,21.724790012906276,160.52382031530652,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,273,init_knn1,CLD,exponential,883.2671471777792,876.9418008457953,1.0,0.5151741293532338,21.687232687021993,161.0266593125903,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,274,init_knn1,CLD,exponential,883.3059604092311,876.9267794539994,1.0,0.5151741293532338,21.570528474573177,161.1059778697089,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,275,init_knn1,CLD,exponential,884.1085823887021,877.7817095292432,1.0,0.5151741293532338,21.730125876142885,160.84863705345973,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,276,init_knn1,CLD,exponential,884.1489745978164,877.7944977785677,1.0,0.5151741293532338,21.61288297877719,160.63140162960727,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,277,init_knn1,CLD,exponential,884.4293012895523,878.198199500284,1.0,0.5151741293532338,21.952617098111944,161.51587218595978,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,278,init_knn1,CLD,exponential,884.5378172029874,878.0421480834408,1.0,0.5151741293532338,21.64510896106445,160.79278293342495,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,279,init_knn1,CLD,exponential,884.6925687239527,878.0735911595608,1.0,0.5151741293532338,21.76387434754812,161.15386397864634,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,280,init_knn1,CLD,exponential,884.7973823010132,878.3138379125487,1.0,0.5151741293532338,21.738472620806476,161.0041310016988,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,281,init_knn1,CLD,exponential,885.0502375011295,878.3939859255709,1.0,0.5151741293532338,21.7525449038146,161.1823240956772,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,282,init_knn1,CLD,exponential,885.4138850925353,878.6638199691695,1.0,0.5151741293532338,21.54386651868627,161.08886686770958,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,283,init_knn1,CLD,exponential,885.4591043964971,878.6032070743425,1.0,0.5151741293532338,21.653932313416963,161.3286478460332,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,284,init_knn1,CLD,exponential,885.9530067900884,878.9037961254395,1.0,0.5151741293532338,21.853014711723137,161.26791709668197,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,285,init_knn1,CLD,exponential,886.1334786850703,878.8999302252435,1.0,0.5151741293532338,21.96758609582805,161.5388018211358,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,286,init_knn1,CLD,exponential,886.2867639656184,879.244106483737,1.0,0.5151741293532338,21.861010942474557,161.282870470329,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,287,init_knn1,CLD,exponential,886.4079098389591,879.2688570686278,1.0,0.5151741293532338,21.89582255663636,161.18823919406157,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,288,init_knn1,CLD,exponential,886.5225987831678,879.3073856888101,1.0,0.5151741293532338,21.982511487306194,161.57056858596025,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,289,init_knn1,CLD,exponential,886.9504133090464,879.5106318762055,1.0,0.5151741293532338,22.658170950048977,161.29616099923774,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,290,init_knn1,CLD,exponential,886.9387235421106,879.5087165437201,1.0,0.5151741293532338,22.488824894744273,161.44163316106813,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,291,init_knn1,CLD,exponential,887.1898273779556,879.560722763024,1.0,0.5151741293532338,22.625827034325695,160.85827841805033,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,292,init_knn1,CLD,exponential,887.1909851139906,879.4051089685352,1.0,0.5151741293532338,22.65269271142076,161.18301119905976,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,293,init_knn1,CLD,exponential,888.021994063303,879.391328593043,1.0,0.5151741293532338,22.603211830113565,161.2891169149571,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,294,init_knn1,CLD,exponential,888.0633215054329,879.5476208747565,1.0,0.5151741293532338,22.60795436455757,161.48184053548698,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,295,init_knn1,CLD,exponential,888.3354290630359,879.8356181844662,1.0,0.5151741293532338,22.62290374211271,161.19255994976808,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,296,init_knn1,CLD,exponential,888.7060346013456,880.8389448161249,1.0,0.5151741293532338,22.658233914870223,160.9170803365772,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,297,init_knn1,CLD,exponential,888.7306817784229,880.4883755775242,1.0,0.5151741293532338,22.519750641171797,160.88272682160334,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,298,init_knn1,CLD,exponential,888.9239816458264,880.5081073312198,1.0,0.5151741293532338,22.640593403772854,161.01179548357084,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,299,init_knn1,CLD,exponential,889.2191400098405,880.8641631032272,1.0,0.5151741293532338,22.592751196700352,161.28690201793725,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,300,init_knn1,CLD,exponential,890.1097549956228,881.0295951951687,1.0,0.5151741293532338,22.586669047679543,161.2594191234086,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,1,init_knn1,N1,log_loss,1.1901107006047788e-07,7.730124990636815,1.0,0.5151741293532338,3.8803399514536554e-11,0.5288059921312618,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,2,init_knn1,N1,log_loss,1.1883851837037129e-07,7.73093802364432,1.0,0.5151741293532338,6.816413067864612e-11,0.5288423670212298,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,3,init_knn1,N1,log_loss,1.1868663923256258e-07,7.731669816274388,1.0,0.5151741293532338,9.292333875370826e-11,0.5293346059343557,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,4,init_knn1,N1,log_loss,1.185442135057983e-07,7.7321798832705095,1.0,0.5151741293532338,1.1526923761992336e-10,0.5289511075667916,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,5,init_knn1,N1,log_loss,1.1841653337860861e-07,7.732953772899774,1.0,0.5151741293532338,1.3129988579848846e-10,0.5292266835524371,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,6,init_knn1,N1,log_loss,1.1829300654481654e-07,7.733151025181333,1.0,0.5151741293532338,1.4471419368949383e-10,0.5294759784858605,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,7,init_knn1,N1,log_loss,1.1817607232795211e-07,7.733584258196602,1.0,0.5151741293532338,1.5991090409202532e-10,0.5295306850436394,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,8,init_knn1,N1,log_loss,1.1806379625434363e-07,7.73385401543135,1.0,0.5151741293532338,1.7755820595830396e-10,0.529244728187833,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,9,init_knn1,N1,log_loss,1.1795926421842518e-07,7.734002227881183,1.0,0.5151741293532338,1.8880546000964173e-10,0.5291918006990963,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,10,init_knn1,N1,log_loss,1.1785835758973497e-07,7.734633572187403,1.0,0.5151741293532338,2.0116642684682476e-10,0.5294713443063065,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,11,init_knn1,N1,log_loss,1.1776165189863505e-07,7.7348508335341055,1.0,0.5151741293532338,2.1367671735179318e-10,0.5294797785303951,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,12,init_knn1,N1,log_loss,1.1766572031789588e-07,7.735628551817102,1.0,0.5151741293532338,2.3105251821835034e-10,0.5294564341969128,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,13,init_knn1,N1,log_loss,1.1757424256753433e-07,7.735671366778902,1.0,0.5151741293532338,2.397916171804938e-10,0.529374429814951,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
disclosure_x_bias,14,init_knn1,N1,log_loss,1.1748526691842556e-07,7.7359724965332575,1.0,0.5151741293532338,2.496703371614732e-10,0.5293379951172053,0.0,0.033202332554105735,"[[3105, 0], [0, 2853]]","[[190, 155], [166, 151]]"
