"","valores_combo","niveles"
"1","alpha10-split1","18, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 19, 20, 100"
"2","alpha10-split10","5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15"
"3","alpha10-split12","5, 6, 7, 8, 9, 10, 11, 12"
"4","alpha10-split14","3, 4, 5, 6, 7, 8, 9, 10, 11"
"5","alpha10-split16","4, 5, 6, 7, 8, 9, 10"
"6","alpha10-split18","5, 6, 7, 8, 9"
"7","alpha10-split2","18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60"
"8","alpha10-split20","3, 4, 5, 6, 7, 8"
"9","alpha10-split22","3, 5, 6, 4, 7"
"10","alpha10-split24","3, 4, 5, 6, 7"
"11","alpha10-split26","3, 4, 5, 6"
"12","alpha10-split28","3, 4, 5, 6"
"13","alpha10-split30","3, 4, 5"
"14","alpha10-split4","12, 13, 14, 15, 16, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 17, 18, 19, 34"
"15","alpha10-split6","9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 10, 12, 24"
"16","alpha10-split8","5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 6, 18"
"17","alpha12-split1","19, 20, 32, 33, 34, 35, 36, 37, 38, 39, 41, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 40, 42, 43, 100"
"18","alpha12-split10","7, 9, 10, 11, 12, 13, 14, 8, 15"
"19","alpha12-split12","6, 7, 8, 9, 10, 11, 12"
"20","alpha12-split14","6, 7, 8, 9, 10, 11"
"21","alpha12-split16","6, 7, 8, 9, 10"
"22","alpha12-split18","5, 6, 7, 8, 9"
"23","alpha12-split2","21, 22, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 23, 24, 25, 60"
"24","alpha12-split20","3, 4, 5, 6, 7, 8"
"25","alpha12-split22","3, 4, 5, 6, 7"
"26","alpha12-split24","3, 5, 6, 4, 7"
"27","alpha12-split26","4, 5, 6"
"28","alpha12-split28","4, 5, 6"
"29","alpha12-split30","3, 4, 5"
"30","alpha12-split4","16, 17, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 18, 19, 20, 21, 22, 34"
"31","alpha12-split6","7, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 8, 9, 10, 11, 24"
"32","alpha12-split8","9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"33","alpha14-split1","27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 28, 100"
"34","alpha14-split10","9, 10, 11, 12, 13, 14, 15"
"35","alpha14-split12","5, 6, 7, 9, 10, 11, 8, 12"
"36","alpha14-split14","5, 6, 7, 8, 9, 10, 11"
"37","alpha14-split16","4, 5, 6, 7, 8, 9, 10"
"38","alpha14-split18","4, 5, 6, 7, 8, 9"
"39","alpha14-split2","21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 22, 60"
"40","alpha14-split20","4, 5, 6, 7, 8"
"41","alpha14-split22","4, 5, 6, 7"
"42","alpha14-split24","3, 4, 5, 6, 7"
"43","alpha14-split26","4, 5, 6"
"44","alpha14-split28","2, 3, 4, 5, 6"
"45","alpha14-split30","2, 4, 3, 5"
"46","alpha14-split4","11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34"
"47","alpha14-split6","13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24"
"48","alpha14-split8","7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"49","alpha16-split1","26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 35, 100"
"50","alpha16-split10","6, 7, 8, 9, 10, 11, 12, 13, 14, 15"
"51","alpha16-split12","5, 6, 7, 8, 9, 10, 11, 12"
"52","alpha16-split14","3, 4, 5, 6, 7, 8, 9, 10, 11"
"53","alpha16-split16","5, 6, 8, 9, 7, 10"
"54","alpha16-split18","3, 5, 6, 7, 8, 4, 9"
"55","alpha16-split2","17, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 18, 19, 20, 21, 23, 60"
"56","alpha16-split20","4, 5, 6, 7, 8"
"57","alpha16-split22","4, 5, 6, 7"
"58","alpha16-split24","6, 7"
"59","alpha16-split26","2, 3, 4, 5, 6"
"60","alpha16-split28","4, 5, 6"
"61","alpha16-split30","3, 4, 5"
"62","alpha16-split4","11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 12, 34"
"63","alpha16-split6","12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24"
"64","alpha16-split8","9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"65","alpha18-split1","25, 26, 27, 29, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 28, 30, 33, 100"
"66","alpha18-split10","5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15"
"67","alpha18-split12","6, 9, 11, 7, 8, 10, 12"
"68","alpha18-split14","4, 5, 6, 7, 8, 9, 10, 11"
"69","alpha18-split16","5, 6, 7, 8, 9, 10"
"70","alpha18-split18","5, 6, 7, 8, 9"
"71","alpha18-split2","19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 22, 60"
"72","alpha18-split20","3, 4, 5, 6, 7, 8"
"73","alpha18-split22","3, 4, 5, 6, 7"
"74","alpha18-split24","4, 5, 6, 7"
"75","alpha18-split26","3, 4, 5, 6"
"76","alpha18-split28","3, 4, 5, 6"
"77","alpha18-split30","3, 4, 5"
"78","alpha18-split4","13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34"
"79","alpha18-split6","12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24"
"80","alpha18-split8","7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"81","alpha2-split1","34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 41, 47, 48, 100"
"82","alpha2-split10","7, 8, 9, 10, 11, 12, 13, 14, 15"
"83","alpha2-split12","5, 7, 8, 9, 10, 11, 6, 12"
"84","alpha2-split14","4, 5, 6, 7, 8, 9, 10, 11"
"85","alpha2-split16","4, 5, 6, 7, 8, 9, 10"
"86","alpha2-split18","4, 5, 6, 7, 8, 9"
"87","alpha2-split2","11, 12, 14, 15, 19, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 13, 16, 17, 18, 20, 21, 22, 29, 60"
"88","alpha2-split20","5, 6, 7, 8"
"89","alpha2-split22","4, 5, 6, 7"
"90","alpha2-split24","3, 5, 6, 4, 7"
"91","alpha2-split26","4, 5, 6"
"92","alpha2-split28","3, 4, 5, 6"
"93","alpha2-split30","3, 4, 5"
"94","alpha2-split4","13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34"
"95","alpha2-split6","9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 13, 24"
"96","alpha2-split8","6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 7, 18"
"97","alpha20-split1","26, 28, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 27, 29, 30, 31, 32, 33, 34, 37, 38, 50, 100"
"98","alpha20-split10","7, 8, 9, 10, 11, 12, 13, 14, 15"
"99","alpha20-split12","3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
"100","alpha20-split14","6, 7, 8, 9, 10, 11"
"101","alpha20-split16","5, 6, 7, 8, 9, 10"
"102","alpha20-split18","4, 5, 6, 7, 8, 9"
"103","alpha20-split2","13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 14, 60"
"104","alpha20-split20","3, 4, 5, 6, 7, 8"
"105","alpha20-split22","4, 6, 5, 7"
"106","alpha20-split24","4, 5, 6, 7"
"107","alpha20-split26","3, 4, 5, 6"
"108","alpha20-split28","5, 6"
"109","alpha20-split30","2, 3, 4, 5"
"110","alpha20-split4","13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 14, 34"
"111","alpha20-split6","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24"
"112","alpha20-split8","6, 7, 8, 10, 11, 12, 14, 15, 16, 17, 9, 13, 18"
"113","alpha4-split1","27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 28, 30, 31, 32, 33, 36, 100"
"114","alpha4-split10","4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15"
"115","alpha4-split12","3, 5, 6, 7, 8, 9, 10, 11, 4, 12"
"116","alpha4-split14","6, 7, 8, 9, 10, 11"
"117","alpha4-split16","4, 6, 7, 8, 9, 5, 10"
"118","alpha4-split18","4, 5, 6, 7, 8, 9"
"119","alpha4-split2","17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60"
"120","alpha4-split20","5, 6, 7, 8"
"121","alpha4-split22","4, 5, 6, 7"
"122","alpha4-split24","3, 4, 5, 6, 7"
"123","alpha4-split26","3, 4, 5, 6"
"124","alpha4-split28","3, 4, 5, 6"
"125","alpha4-split30","2, 3, 4, 5"
"126","alpha4-split4","15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34"
"127","alpha4-split6","10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 11, 24"
"128","alpha4-split8","7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"129","alpha6-split1","19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 20, 21, 100"
"130","alpha6-split10","5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15"
"131","alpha6-split12","8, 9, 10, 11, 12"
"132","alpha6-split14","5, 6, 7, 8, 9, 10, 11"
"133","alpha6-split16","3, 4, 5, 6, 7, 8, 9, 10"
"134","alpha6-split18","4, 5, 7, 8, 6, 9"
"135","alpha6-split2","21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 22, 28, 60"
"136","alpha6-split20","2, 3, 4, 5, 6, 7, 8"
"137","alpha6-split22","3, 4, 6, 5, 7"
"138","alpha6-split24","3, 4, 5, 6, 7"
"139","alpha6-split26","3, 4, 5, 6"
"140","alpha6-split28","3, 4, 5, 6"
"141","alpha6-split30","4, 5"
"142","alpha6-split4","12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34"
"143","alpha6-split6","11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24"
"144","alpha6-split8","7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"145","alpha8-split1","29, 32, 33, 34, 38, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 30, 31, 35, 36, 37, 39, 41, 42, 43, 44, 100"
"146","alpha8-split10","9, 10, 11, 12, 13, 14, 15"
"147","alpha8-split12","5, 6, 7, 8, 9, 10, 11, 12"
"148","alpha8-split14","4, 5, 6, 7, 8, 9, 10, 11"
"149","alpha8-split16","4, 5, 6, 7, 8, 9, 10"
"150","alpha8-split18","4, 6, 7, 8, 5, 9"
"151","alpha8-split2","12, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 13, 14, 15, 16, 17, 24, 60"
"152","alpha8-split20","6, 7, 8"
"153","alpha8-split22","4, 5, 6, 7"
"154","alpha8-split24","3, 4, 5, 6, 7"
"155","alpha8-split26","3, 4, 5, 6"
"156","alpha8-split28","2, 4, 5, 3, 6"
"157","alpha8-split30","3, 4, 5"
"158","alpha8-split4","10, 11, 12, 14, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 13, 16, 17, 34"
"159","alpha8-split6","8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24"
"160","alpha8-split8","7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
