dataset,Hostility,kDN,DS,DCP,TD_U,TD_P,MV,CB,CLD,N1,N2,LSC,LSradius,H,U,F1,F2,F3,F4
mammographic,0.163855421686747,0.258313253012048,0.714980677426688,0.228162134369259,0.553392517438174,0.738152610441767,0.0272904263423718,0.666387961484492,0.285570612519885,0.261224899598394,0.226993753045191,0.983687662147433,0.971956045978985,0.00240963855421687,0.983726597512253,0.734939759036145,0.678134814945645,0.798452509822162,0.9079749937451
mbagrade,0.40983606557377,0.419672131147541,0.475409836065574,0.370747796977305,0.546448087431694,0.863387978142077,0.0445696721311475,0.665860431783571,0.446354366939325,0.38231850117096,0.280189955763718,0.942113016544534,0.956264080263874,0.0327868852459016,0.944018513284341,0.401639344262295,0.653295320132267,0.732020076223334,0.810744832314401
musk1,0.136554621848739,0.221008403361345,0.474240163355062,0.0629294632493743,0.612152553329024,0.577540106951872,0.100231170535129,0.661011463408893,0.447547329788686,0.173399359743898,0.378454114548482,0.971636296164604,0.779366007684639,0.00420168067226891,0.971762801343801,0.94079680064797,0.591696145761143,0.808888422669363,0.998010913802497
no2,0.29,0.4428,0.647,0,0.586533333333333,0.586533333333333,0.00396812749003984,0.666661333333333,0.482011407229733,0.409833333333333,0.475248573288992,0.993840580645161,0.85923816916325,0.004,0.993865213843421,0.973714285714286,0.702471262650551,0.833713983360724,0.957607289865883
parkinsons,0.123076923076923,0.0933333333333334,0.397409463388845,0.221067989495185,0.602564102564102,1,0.165777080062794,0.580749506903353,0.311172292226339,0.075982905982906,0.32121375408693,0.846037262067574,0.760799743741541,0.0102564102564103,0.847520931449503,0.818881118881119,0.574656992243333,0.762044456239869,0.962267040956723
phoneme,0.102701702442635,0.147742413027387,0.754526309583855,0.172242365123304,0.41339748334567,0.475866641993585,0.171571879511093,0.609802792496096,0.311606197475232,0.118100789538613,0.246274044347623,0.971940564356202,0.893705622997608,0.000370096225018505,0.971948378931292,0.972538860103627,0.743343848936354,0.856085692768322,0.951219333788813
pima,0.19921875,0.31328125,0.730649038461539,0.284579290472845,0.567808493589744,0.59765625,0.161916666666667,0.636248553240741,0.332725480292108,0.304210069444444,0.454191605936901,0.984783969859194,0.84481573430854,0.00260416666666667,0.984817669465174,0.85888671875,0.681206453932371,0.813310032056068,0.960738972414303
plasma_retinol,0.384126984126984,0.49015873015873,0.529411764705882,0.444523041548907,0.621001221001221,0.946031746031746,0.113675213675214,0.658600823045267,0.484632672185821,0.498624338624339,0.497091763075464,0.993358074297301,0.847505552070539,0.00634920634920635,0.993400167084378,0.775335775335775,0.660756918220187,0.781143959956226,0.970470009493145
pm10,0.386,0.4724,0.704375,0.0426261460761461,0.467142857142857,0.525666666666667,0.015496062992126,0.666581333333333,0.497716313355537,0.428533333333333,0.480272630860241,0.994600080664677,0.859702976476399,0.004,0.994621663145765,0.976285714285714,0.704241971943884,0.843489679419918,0.968533403600236
pollution,0.233333333333333,0.306666666666667,0.385507246376812,0.117142857142857,0.663333333333333,0.716666666666667,0.0311827956989248,0.666296296296296,0.308760202085321,0.280277777777778,0.444747902818981,0.884722222222222,0.631258218538594,0.0333333333333333,0.888524286243975,0.801111111111111,0.551278486797884,0.774088844625427,0.973368880276334
profb,0.318452380952381,0.432142857142857,0.672619047619048,0.416569228407091,0.48817791005291,1,0.166666666666667,0.62962962962963,0.416351753772047,0.414037698412698,0.480473961829033,0.9960596176804,0.842753320670059,0.00297619047619048,0.996070498511905,0.672949735449735,0.665772303941497,0.787120620237229,0.966821618513884
pwLinear,0.165,0.249,0.53,0.111802522741896,0.497777777777778,0.531,0.028252427184466,0.666366666666667,0.239251859475743,0.208833333333333,0.411193362193362,0.956764705882353,0.6990992353235,0.01,0.957196977279552,0.291,0.666666666666667,0.763666666666667,0.99
pyrim,0.148648648648649,0.2,0.351351351351351,0,0.689189189189189,0.689189189189189,0.116907605279698,0.657901144387631,0.446172050466137,0.17454954954955,0.307357149522881,0.832110682110682,0.709408632619331,0.027027027027027,0.836773382534823,0.230730730730731,0,0.648798312376685,0.981425326786151
quake,0.367309458218549,0.482277318640955,0.785629017447199,0.493928769285644,0.491916409271781,NaN,0.088318328787537,0.662619179523763,0.493482293367631,0.471678910315274,0.48335080900352,0.99894119093322,0.988704764725422,0.000918273645546373,0.998942148910826,0.975359657177839,0.69235914244333,0.768959054532189,0.867355143217514
qualitative-bankruptcy,0.012,0.0416,0.192705882352941,0,0.478,0.478,0.107748251748252,0.659754666666667,0.074800107550688,0.0386,0.0354,0.749145362742493,0.618222799422799,0.008,0.751365531664597,0.356666666666667,0.5696,0.769377777777778,0.924
rabe_131,0.06,0.132,0.12,0,1,1,0.115862068965517,0.658133333333333,0.185029400400492,0.0916666666666667,0.358214268055422,0.728,0.638405496126121,0.04,0.738653530377668,0.648,0.12838784462848,0.652053013025137,0.902656999067784
rabe_265,0.254901960784314,0.392156862745098,0.487889273356401,0.368149210903874,0.699346405228758,1,0.123529411764706,0.656286043829297,0.383293698395,0.30718954248366,0.44632952462421,0.92552400270453,0.751396257369756,0.0392156862745098,0.928384687208217,0.826797385620915,0.634728581620845,0.787752144814255,0.934166371283867
rabe_266,0.0833333333333333,0.0983333333333333,0.275170068027211,0.165277777777778,0.546666666666667,1,0.0452380952380952,0.665833333333333,0.114135468746313,0.0791666666666667,0.266543437751568,0.725120007680492,0.713867155499964,0.0166666666666667,0.729706209969368,0.525,0.58222822977514,0.700889967562736,0.819551705350332
rabe_97,0.195652173913043,0.147826086956522,0.280434782608696,0.0347826086956522,0.702898550724638,1,0.0730434782608696,0.664146187775677,0.332016349696264,0.0851449275362319,0.22517830571164,0.631521739130435,0.657685052254643,0.0434782608695652,0.647494824016563,0.46195652173913,0.650476788194007,0.748137860835705,0.886254604740729
ring,0.129864864864865,0.317972972972973,0.630948746136774,0.121835740803583,0.501852146263911,0.562567567567568,0.00954221887840733,0.666635110786462,0.0310683578192378,0.320962442705864,0.456225873040647,0.972500414034116,0.603622008683728,0.00027027027027027,0.972507775675398,0.959837837837838,0.692257579801875,0.870993793394824,0.988300462496269
rmftsa_ladata,0.131889763779528,0.165748031496063,0.406409725100152,0.201516514981082,0.64488188976378,1,0.0977919718077198,0.661375989418645,0.256957750544118,0.162860892388451,0.405738745036216,0.928471064539176,0.800455980297524,0.00393700787401575,0.928745874612016,0.918307086614173,0.659982153202091,0.814141925816185,0.960596407555877
rmftsa_sleepdata,0.2216796875,0.34921875,0.775423728813559,0.390856010927289,0.577078683035714,1,0.00579111043689319,0.66665522257487,0.426236654501137,0.332545704078907,0.0791703318924905,0.991111281090586,0.993894277231957,0.001953125,0.991128669089877,0.6591796875,0.717035379641501,0.789742679675639,0.862449979709778
saheart,0.216450216450216,0.37012987012987,0.721405787195261,0.337972101646882,0.502473716759431,0.857142857142857,0.162839368137381,0.635176752059869,0.374660264895927,0.366774891774892,0.466050275449647,0.986342682857445,0.836534086828169,0.00432900432900433,0.986394186663226,0.815536315536316,0.6646588760526,0.789078568951577,0.945892338195116
sensory,0.333333333333333,0.422916666666667,0.82281746031746,0.485526379243827,0.683396464646465,NaN,0.120662298054731,0.657017586162552,0.485191783591318,0.39603587962963,0.437176527403882,0.994850935165733,0.889278486498143,0.00347222222222222,0.994868726091101,0.303030303030303,0.666666666666667,0.731954913773096,0.943232693232693
sleuth_case1201,0.06,0.108,0.112727272727273,0,0.553333333333333,0.553333333333333,0.0369230769230769,0.666133333333333,0.146634996692274,0.1,0.346491920044154,0.549808695652174,0.531649997899487,0.04,0.567948717948718,0.586666666666667,0.284587000607784,0.670102375275169,0.914110813824419
sleuth_case2002,0.36734693877551,0.438095238095238,0.73265306122449,0.354173347528829,0.549165120593692,0.562358276643991,0.054160125588697,0.665417187283077,0.426419006919373,0.418934240362812,0.466496112458171,0.976106026826315,0.932576208893173,0.0136054421768707,0.976425575804458,0.292517006802721,0.648643814093795,0.70446818012209,0.824052967548199
sleuth_ex1221,0.357142857142857,0.285714285714286,0.333333333333333,0.0896164021164021,0.744047619047619,1,0.0786749482401656,0.663643235071807,0.366486092370693,0.223809523809524,0.421867635942896,0.861712361712362,0.777755688824041,0.0476190476190476,0.868148632450692,0.755952380952381,0.562109335800656,0.727755232425266,0.894970501837495
sleuth_ex1714,0.212765957446808,0.25531914893617,0.239845261121857,0,0.622340425531915,0.622340425531915,0.110323089046493,0.659272672400785,0.286534701373317,0.205673758865248,0.361861548409587,0.751701266258937,0.626508655218402,0.0425531914893617,0.761623325453113,0.577507598784195,0.541788810161907,0.71672435856134,0.924922218205434
sleuth_ex2015,0.25,0.44,0.475757575757576,0.363636363636364,0.620833333333333,1,0.0818181818181818,0.663333333333333,0.417789328261865,0.486666666666667,0.497757895477236,0.952403846153846,0.820041066764775,0.0333333333333333,0.953984287317621,0.735714285714286,0.639079031782516,0.783332858309219,0.920663911786434
sleuth_ex2016,0.298850574712644,0.360919540229885,0.500249875062469,0.278656056587091,0.593390804597701,0.793103448275862,0.032183908045977,0.666270313119302,0.343043440133609,0.348275862068965,0.453020077102011,0.942936514004639,0.77000929775113,0.0229885057471264,0.944261995986133,0.640229885057471,0.61556605075128,0.771404656652059,0.948670929472682
sonar,0.153846153846154,0.197115384615385,0.389423076923077,0.365041176169703,0.802197802197802,1,0.0588184338184338,0.665156558185404,0.466306180528205,0.175721153846154,0.413269479991761,0.940456548659673,0.612678976628247,0.00961538461538462,0.941025730329854,0.960576923076923,0.637984478458853,0.803387946857218,0.990213067673147
spambase,0.0850554709593213,0.128388079182075,0.590844403771575,0.0961206210531362,0.518298378738052,0.651963655226653,0.137711855636081,0.651733379442606,0.261014479684868,0.102277357307812,0.271400360081187,0.989004982305218,0.890698741817108,0.000435066347618012,0.989009658347564,0.213071835560186,0.55930036137555,0.676877379664621,0.861805252785842
spectfheart,0.228464419475655,0.28314606741573,0.489578244585572,0.274742661944369,0.636704119850187,1,0.152551056462441,0.551412793932678,0.26157326716979,0.307240948813982,0.46857934748798,0.940876629331819,0.689510665587722,0.00749063670411985,0.94119753824015,0.848399727613211,0.539823501914156,0.802389896188113,0.994060697962405
steel-plates-fault,0.00257599175682638,0.0275115919629057,0.3600301145703,0,0.610853511935428,0.610853511935428,0.162699883145863,0.635343792488049,0.207546319244007,0.0220504894384338,0.252001087125191,0.952693683608573,0.81967165778782,0.00103039670273055,0.952738376763464,0.68844550606529,0,0.631240011701099,0.978160112414172
stock,0.0378947368421053,0.0503157894736842,0.285972469635628,0.25251012145749,0.370047846889952,1,0.0259102674719586,0.666416989843029,0.479100119080247,0.0410526315789474,0.165497596652173,0.781092292749986,0.767207641608381,0.00210526315789474,0.781551326154432,0.9,0.634108139260913,0.791231416810879,0.951740800674364
strikes,0.1168,0.11136,0.49189702970297,0.216287148089311,0.691657142857143,0.596,0.0078730158730159,0.666645333333333,0.506005434139528,0.0444,0.257919389768075,0.972901300682291,0.846253247177038,0.0032,0.972988100358423,0.897333333333333,0.660865688577432,0.778994959050637,0.921444975237749
sylvine,0.209016393442623,0.260850897736144,0.580705058624005,0.0874417212367609,0.496740827478532,0.53551912568306,0,0.666666666666667,0.165185338743073,0.246347205466058,0.468399512942487,0.998285853282941,0.737934405138261,0.00039032006245121,0.998286522348794,0.977888368462139,0.652527246744094,0.803282581504101,0.971890062823315
teaching_assistant_LH,0.277227722772277,0.425742574257426,0.690784463061691,0.231476738407431,0.492719860221316,0.671067106710671,0.027989337395278,0.666372577851844,0.406431901907107,0.454455445544555,0.188148454611057,0.958418268297418,0.951285944739473,0.0198019801980198,0.959234188724995,0.316831683168317,0.665713768995335,0.719985214605985,0.827575208155953
teaching_assistant_LM,0.343434343434343,0.458585858585859,0.474747474747475,0.40354629453162,0.563131313131313,0.912457912457912,0.00989898989898991,0.666632656531647,0.49186816252451,0.494444444444444,0.183600714661305,0.964543393114822,0.968394826279516,0.0202020202020202,0.965260770975057,0.296296296296296,0.662646821988222,0.714784617749154,0.815040364592573
teaching_assistant_MH,0.274509803921569,0.43921568627451,0.535947712418301,0.107516339869281,0.638888888888889,0.625816993464052,0.0188536953242835,0.666538510829168,0.457779491013922,0.553314659197012,0.233760908688402,0.969066057795667,0.985220271358295,0.0196078431372549,0.969675716440422,0.297385620915033,0.661058746553525,0.712281396016698,0.809118774829902
titanic,0.163483575248281,0.274866310160428,0.816126119869435,0.340167906519011,0.552732097623739,1,0.145894968842689,0.648092197501266,0.428117217993752,0.277963912837862,0.285172681928071,0.989460031409247,0.98507756825517,0.00152788388082506,0.989478143611642,0.278923690688397,0.663725014007737,0.687935548847687,0.802331469416595
triazines,0.204301075268817,0.349462365591398,0.637213651238897,0.121864407890548,0.649071358748778,0.666069295101553,0.121534970898688,0.65680040081705,0.435735031537158,0.268055555555556,0.382277842127746,0.971404766396277,0.896846520653868,0.010752688172043,0.971718623686662,0.137455197132616,0,0.564260626694001,0.991265935189293
vehicle2,0.0271867612293144,0.0614657210401891,0.457938558713753,0,0.622192671394799,0.622192671394799,0.168232672298264,0.588376767693703,0.257093790107313,0.0347320724980299,0.336317836806032,0.934995451232853,0.82538632109014,0.00236406619385343,0.935160152257301,0.889939584975046,0.648483019140672,0.784651735090517,0.960528681414367
vertebral_column,0.232258064516129,0.254838709677419,0.554010062148565,0.139404780254607,0.331612903225806,0.489677419354839,0.168970814132104,0.624696496704821,0.284414810792249,0.225268817204301,0.413275455429665,0.958347481607244,0.865148936146374,0.00645161290322581,0.958589861751152,0.874731182795699,0.642241913011923,0.807558368593817,0.941469662927198
vineyard,0.153846153846154,0.25,0.431818181818182,0.155325443786982,0.525641025641026,0.75,0.065934065934066,0.664694280078896,0.341034650461873,0.272435897435897,0.378557737503393,0.800322061191627,0.781831971815736,0.0384615384615385,0.807806776556776,0.730769230769231,0.679867066584956,0.775314462150201,0.878671264980382
vinnie,0.136842105263158,0.222631578947368,0.576406533575318,0.236839950168344,0.764035087719298,0.764473684210526,0.0249662618083671,0.666435826408125,0.321826371139391,0.203020933744618,0.0282999164578105,0.955392466205855,0.959814947026459,0.00526315789473684,0.955627165627166,0.522368421052632,0.681773884010726,0.749470901905112,0.817167919799499
visualizing_environmental,0.234234234234234,0.441441441441441,0.494109494109494,0.362551740930119,0.567567567567568,1,0.0411618515066791,0.665990314638963,0.404314996010883,0.385885885885886,0.444660309868394,0.968033823296981,0.890964354920458,0.018018018018018,0.968603281225272,0.870870870870871,0.700451655855059,0.781960925713612,0.87083579204316
visualizing_ethanol,0.352272727272727,0.5,0.542207792207792,0,0.487689393939394,0.487689393939394,0.0217171717171717,0.666494490358127,0.492590210680496,0.517045454545455,0.4909641871466,0.976829988193624,0.961686333954638,0.0227272727272727,0.977360817477097,0.75,0.715283656044546,0.77132102094828,0.827358385852014
visualizing_galaxy,0.0371517027863777,0.065015479876161,0.331789681816999,0.0450155439214775,0.365669074647403,0.498452012383901,0.0706943830163644,0.664337496445539,0.181943197934618,0.0642414860681115,0.137150775671036,0.759020486597543,0.761670023572413,0.00619195046439629,0.760518904574632,0.781733746130031,0.605999122547086,0.77907984192237,0.90188284543422
visualizing_hamster,0.397260273972603,0.405479452054794,0.5,0.145803369988538,0.632093933463796,0.693150684931507,0.0791095890410959,0.663601676362044,0.502428735615687,0.333333333333333,0.461097623371229,0.952867053038286,0.82718958399566,0.0273972602739726,0.954140722291407,0.895890410958904,0.70897865953115,0.810723591804298,0.911015788948137
wdbc,0.0421792618629174,0.0463971880492091,0.324706927518878,0.0932738732782483,0.559851591486038,0.833040421792619,0.151329424564202,0.645020040503128,0.116779029374091,0.0478617457527827,0.361047629506448,0.784825199707522,0.738394767455413,0.00351493848857645,0.785624257329685,0.832688927943761,0.579399496351037,0.76854551573416,0.968947682471783
wind_correlations,0.177777777777778,0.262222222222222,0.0666666666666667,0,1,1,0.021256038647343,0.666502057613169,0.167166530919948,0.203703703703704,0.388044500854647,0.728042328042328,0.623048515429226,0.0444444444444444,0.740052700922266,0.656038647342995,0.310435222206048,0.728753987682803,0.978681266631696
WineQualityRed_5vs6,0.238817285822593,0.353297952994693,0.697413865723191,0.434605124471898,0.526071940021902,1,0.0305419827017086,0.666312403446987,0.439801261869513,0.349837539261345,0.311649367832998,0.994867084292165,0.863843850495498,0.00151630022744503,0.994874839411051,0.982080088221104,0.687071660682237,0.804350392216013,0.961776890437682
witmer_census_1980,0.34,0.42,0.447272727272727,0.339581320450886,0.61,1,0.0369230769230769,0.666133333333333,0.433024480478739,0.426666666666667,0.466727854550086,0.932069565217391,0.79242249386184,0.04,0.934807692307692,0.735,0.649035096917516,0.77022905051844,0.904971522444459
Yeast_CYTvsNUC,0.334080717488789,0.41390134529148,0.73331197950032,0.451175014806667,0.552192326856004,1,0.0353175333417273,0.666182375139925,0.499547951892863,0.413994768310912,0.443502720922475,0.995953169701651,0.909363489249892,0.00224215246636771,0.99596220204168,0.736967488789238,0,0.714248564886043,0.951641792525916
yeast1,0.213611859838275,0.295687331536388,0.779828138318704,0.325804891763848,0.466951834056018,0.949685534591195,0.171532044812918,0.607352339298126,0.407247558485538,0.301703889102811,0.414750027850382,0.991529580643584,0.906194417262986,0.00134770889487871,0.991538781049646,0.736354447439353,0,0.711805118732236,0.949384024690019
zoo,0,0.00396039603960396,0.130726631985232,0,1,1,0.128547854785479,0.654870437538804,0.0283772952743609,0.0099009900990099,0.0682352620202929,0.375713206913912,0.326045415042553,0.0198019801980198,0.388823150607744,0.0167079207920792,0,0.504148986327204,0.755775577557756
